id,class_name,std_q,user_q,class_id
0,UNK,需要带电脑吗,我需要带电脑吗,0
0,UNK,请问你是谁,你是谁？,0
0,UNK,我不明白,我没听懂,0
0,UNK,今天天气不错,今天天气真好,0
0,UNK,我需要带手机吗,我要带着手机吗,0
0,UNK,请问你是大学生吗,你是大学生吗,0
0,UNK,我真的不是客服,我不是客服,0
0,UNK,额 是什么意思呢,什么意思,0
0,UNK,你好,您好,0
0,UNK,不好意思没听清,可以再说一遍吗,0
1,用户,我是用户,我就是用户,1
2,低压,低压电,999v电,2
2,低压,低压电,10v电,2
2,低压,低压电,36v电,2
2,低压,低压电,居民用电,2
2,低压,低压电,低压,2
2,低压,低压电,低压的电,2
2,低压,低压电,200伏的电,2
2,低压,低压电,220伏,2
2,低压,低压电,220v,2
2,低压,低压电,家庭用电,2
3,居民,居民用户,我是小区居民,3
3,居民,居民用户,我是小区用户,3
3,居民,居民用户,给自己家里用,3
3,居民,居民用户,给家里用,3
3,居民,居民用户,我是要给自己家里用,3
3,居民,居民用户,小区用户,3
3,居民,居民用户,我是居民啊,3
3,居民,居民用户,我是明光村小区的用户,3
3,居民,居民用户,我是东王庄小区用户,3
3,居民,居民用户,我是西王庄小区的用户,3
4,流程,办电流程是怎样的？,您好，我想问一下怎么办电呢,4
4,流程,办电流程是怎样的？,如何办电？,4
4,流程,办电流程是怎样的？,怎么办电？,4
4,流程,办电流程是怎样的？,您好，我想办电？,4
4,流程,办电流程是怎样的？,你好我要办电,4
4,流程,办电流程是怎样的？,您好请问如何办电,4
4,流程,办电流程是怎样的？,怎么办电呢,4
4,流程,办电流程是怎样的？,我想办电,4
4,流程,办电流程是怎样的？,办电应该怎么做？,4
4,流程,办电流程是怎样的？,办电的流程？,4
5,申请受理,申请受理这一步要怎么做,申请受理这一步包括什么,5
5,申请受理,申请受理这一步要怎么做,申请受理，我要怎么做,5
5,申请受理,申请受理这一步要怎么做,申请受理这一步我要做什么,5
5,申请受理,申请受理这一步要怎么做,申请受理是指,5
5,申请受理,申请受理这一步要怎么做,申请受理是？,5
5,申请受理,申请受理这一步要怎么做,申请受理怎么弄啊,5
5,申请受理,申请受理这一步要怎么做,申请受理不太懂,5
5,申请受理,申请受理这一步要怎么做,申请受理怎么办,5
5,申请受理,申请受理这一步要怎么做,申请受理我需要做什么,5
5,申请受理,申请受理这一步要怎么做,申请受理？？？,5
6,材料,需要带什么材料？,需要带什么吗,6
6,材料,需要带什么材料？,带什么,6
6,材料,需要带什么材料？,需要什么材料？,6
6,材料,需要带什么材料？,要带什么东西吗,6
6,材料,需要带什么材料？,需要准备什么吗,6
6,材料,需要带什么材料？,需要带点啥,6
6,材料,需要带什么材料？,办电要带什么？,6
6,材料,需要带什么材料？,办电的话，需要带什么呢,6
6,材料,需要带什么材料？,办电要带什么？,6
6,材料,需要带什么材料？,要带点什么嘛,6
7,客户有效身份证明,需要带客户有效身份证明吗,我需要带客户有效身份证明吗,7
7,客户有效身份证明,需要带客户有效身份证明吗,要带客户有效身份证明吗,7
7,客户有效身份证明,需要带客户有效身份证明吗,我需要拿着客户有效身份证明吗,7
7,客户有效身份证明,需要带客户有效身份证明吗,客户有效身份证明也要带着吗,7
7,客户有效身份证明,需要带客户有效身份证明吗,客户有效身份证明是指,7
7,客户有效身份证明,需要带客户有效身份证明吗,客户有效身份证明是？,7
7,客户有效身份证明,需要带客户有效身份证明吗,客户有效身份证明包括什么,7
7,客户有效身份证明,需要带客户有效身份证明吗,需不需要带客户有效身份证明,7
7,客户有效身份证明,需要带客户有效身份证明吗,客户有效身份证明也得带着吗,7
7,客户有效身份证明,需要带客户有效身份证明吗,带客户有效身份证明就可以了么,7
8,身份证,需要带身份证吗,我需要带身份证吗,8
8,身份证,需要带身份证吗,要带身份证吗,8
8,身份证,需要带身份证吗,身份证需要吗,8
8,身份证,需要带身份证吗,我就只带了身份证,8
8,身份证,需要带身份证吗,身份证？,8
8,身份证,需要带身份证吗,带了身份证,8
8,身份证,需要带身份证吗,没带身份证,8
8,身份证,需要带身份证吗,需不需要拿着身份证？,8
8,身份证,需要带身份证吗,要拿身份证吗,8
8,身份证,需要带身份证吗,只有身份证，行吗？,8
9,护照,需要带护照吗,我需要带护照吗,9
9,护照,需要带护照吗,护照需要吗,9
9,护照,需要带护照吗,护照要带吗,9
9,护照,需要带护照吗,护照呢？,9
9,护照,需要带护照吗,要拿着护照嘛,9
9,护照,需要带护照吗,需不需要带护照,9
9,护照,需要带护照吗,护照也要嘛,9
9,护照,需要带护照吗,带了护照。。,9
9,护照,需要带护照吗,护照要不要拿？,9
9,护照,需要带护照吗,护照要带着嘛？,9
10,户口簿,需要带户口簿吗,我需要带户口簿吗,10
10,户口簿,需要带户口簿吗,我需要拿户口簿吗,10
10,户口簿,需要带户口簿吗,我需要带着户口簿咩,10
10,户口簿,需要带户口簿吗,户口簿需要嘛,10
10,户口簿,需要带户口簿吗,户口簿呢,10
10,户口簿,需要带户口簿吗,户口簿呢，要不要拿着,10
10,户口簿,需要带户口簿吗,要带户口簿吗？,10
10,户口簿,需要带户口簿吗,我只带了户口簿，可以嘛,10
10,户口簿,需要带户口簿吗,请问我需要带户口簿吗,10
10,户口簿,需要带户口簿吗,户口簿也要啊。。,10
11,委托人,我是委托人,我替我朋友来办,11
11,委托人,我是委托人,我替我家里来办,11
11,委托人,我是委托人,我替我母亲来办,11
11,委托人,我是委托人,我替我父亲来办,11
11,委托人,我是委托人,我替我学校来办,11
11,委托人,我是委托人,我替我公司来办,11
11,委托人,我是委托人,我替我上司来办,11
11,委托人,我是委托人,我朋友让我帮忙办,11
11,委托人,我是委托人,我们公司委托我来办电,11
11,委托人,我是委托人,我不是给自己办,11
12,委托人的身份证明,需要带委托人的身份证明吗,要带委托人的身份证明吗,12
12,委托人的身份证明,需要带委托人的身份证明吗,委托人的身份证明需要吗,12
12,委托人的身份证明,需要带委托人的身份证明吗,委托人的身份证明呢,12
12,委托人的身份证明,需要带委托人的身份证明吗,委托人的身份证明呢？要带吗？,12
12,委托人的身份证明,需要带委托人的身份证明吗,我需要带着委托人的身份证明吗,12
12,委托人的身份证明,需要带委托人的身份证明吗,委托人的身份证明要不要带,12
12,委托人的身份证明,需要带委托人的身份证明吗,委托人的身份证明要带吗？？,12
12,委托人的身份证明,需要带委托人的身份证明吗,委托人的身份证明也是要的吧？,12
12,委托人的身份证明,需要带委托人的身份证明吗,委托人的身份证明也是需要的吧？,12
12,委托人的身份证明,需要带委托人的身份证明吗,需不需要带着委托人的身份证明？,12
13,委托授权书,需要带委托授权书吗,要带委托授权书吗,13
13,委托授权书,需要带委托授权书吗,委托授权书也要吗,13
13,委托授权书,需要带委托授权书吗,委托授权书也要带着吗,13
13,委托授权书,需要带委托授权书吗,需不需要带委托授权书？,13
13,委托授权书,需要带委托授权书吗,委托授权书呢？,13
13,委托授权书,需要带委托授权书吗,委托授权书可以不带吗,13
13,委托授权书,需要带委托授权书吗,我需要拿着委托授权书吗,13
13,委托授权书,需要带委托授权书吗,需要准备委托授权书嘛？,13
13,委托授权书,需要带委托授权书吗,委托授权书是不是也要带着？,13
13,委托授权书,需要带委托授权书吗,我现在只有委托授权书,13
14,房产证或租赁协议复印件（出具产权人房产证复印件及同意报装证明）,需要带房产证或租赁协议复印件（出具产权人房产证复印件及同意报装证明）吗,需要带房产证吗,14
14,房产证或租赁协议复印件（出具产权人房产证复印件及同意报装证明）,需要带房产证或租赁协议复印件（出具产权人房产证复印件及同意报装证明）吗,需要带租赁协议复印件吗,14
14,房产证或租赁协议复印件（出具产权人房产证复印件及同意报装证明）,需要带房产证或租赁协议复印件（出具产权人房产证复印件及同意报装证明）吗,我需要带着房产证或租赁协议复印件（出具产权人房产证复印件及同意报装证明）吗,14
14,房产证或租赁协议复印件（出具产权人房产证复印件及同意报装证明）,需要带房产证或租赁协议复印件（出具产权人房产证复印件及同意报装证明）吗,我需要带着房产证吗,14
14,房产证或租赁协议复印件（出具产权人房产证复印件及同意报装证明）,需要带房产证或租赁协议复印件（出具产权人房产证复印件及同意报装证明）吗,我需要带着租赁协议复印件吗,14
14,房产证或租赁协议复印件（出具产权人房产证复印件及同意报装证明）,需要带房产证或租赁协议复印件（出具产权人房产证复印件及同意报装证明）吗,我需要带着产权人房产证复印件及同意报装证明吗,14
14,房产证或租赁协议复印件（出具产权人房产证复印件及同意报装证明）,需要带房产证或租赁协议复印件（出具产权人房产证复印件及同意报装证明）吗,产权人房产证复印件及同意报装证明都需要吗,14
14,房产证或租赁协议复印件（出具产权人房产证复印件及同意报装证明）,需要带房产证或租赁协议复印件（出具产权人房产证复印件及同意报装证明）吗,需要产权人房产证复印件吗,14
14,房产证或租赁协议复印件（出具产权人房产证复印件及同意报装证明）,需要带房产证或租赁协议复印件（出具产权人房产证复印件及同意报装证明）吗,要带着同意报装证明吗,14
14,房产证或租赁协议复印件（出具产权人房产证复印件及同意报装证明）,需要带房产证或租赁协议复印件（出具产权人房产证复印件及同意报装证明）吗,要准备房产证或租赁协议复印件（出具产权人房产证复印件及同意报装证明）吗,14
15,私人宅基地建筑,我这属于私人宅基地建筑,我这算是私人宅基地建筑,15
15,私人宅基地建筑,我这属于私人宅基地建筑,我家属于宅基地,15
15,私人宅基地建筑,我这属于私人宅基地建筑,这房子属于私人宅基地建筑,15
15,私人宅基地建筑,我这属于私人宅基地建筑,这房子是私人宅基地建筑,15
15,私人宅基地建筑,我这属于私人宅基地建筑,这房子是宅基地,15
15,私人宅基地建筑,我这属于私人宅基地建筑,是私人宅基地建筑,15
15,私人宅基地建筑,我这属于私人宅基地建筑,是宅基地建筑,15
15,私人宅基地建筑,我这属于私人宅基地建筑,属于私人宅基地建筑,15
15,私人宅基地建筑,我这属于私人宅基地建筑,算是私人宅基地建筑,15
15,私人宅基地建筑,我这属于私人宅基地建筑,我们这属于私人宅基地建筑,15
16,政府或规划部门的批复文件,需要带政府或规划部门的批复文件吗,需要带政府的批复文件吗,16
16,政府或规划部门的批复文件,需要带政府或规划部门的批复文件吗,需要带规划部门的批复文件吗,16
16,政府或规划部门的批复文件,需要带政府或规划部门的批复文件吗,要带政府批复文件吗,16
16,政府或规划部门的批复文件,需要带政府或规划部门的批复文件吗,政府的批复文件需要带着么,16
16,政府或规划部门的批复文件,需要带政府或规划部门的批复文件吗,需要拿着规划部门的批复文件吗,16
16,政府或规划部门的批复文件,需要带政府或规划部门的批复文件吗,需要规划部门的批复文件吗,16
16,政府或规划部门的批复文件,需要带政府或规划部门的批复文件吗,我要不要带着规划部门的批复文件,16
16,政府或规划部门的批复文件,需要带政府或规划部门的批复文件吗,政府的批复文件也要带吗,16
16,政府或规划部门的批复文件,需要带政府或规划部门的批复文件吗,规划部门的批复文件也要带吗,16
16,政府或规划部门的批复文件,需要带政府或规划部门的批复文件吗,政府或规划部门的批复文件是不是也得拿着？,16
18,非居民,非居民用户,我是非居民,17
18,非居民,非居民用户,我不是居民,17
23,企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办人的身份证复印件,需要带企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办人的身份证复印件吗,要带企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办人的身份证复印件吗,18
23,企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办人的身份证复印件,需要带企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办人的身份证复印件吗,我需要带企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办人的身份证复印件吗,18
23,企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办人的身份证复印件,需要带企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办人的身份证复印件吗,我需要带企业法定代表人身份证复印件吗,18
23,企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办人的身份证复印件,需要带企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办人的身份证复印件吗,我需要带法定代表人签章的授权本单位人员的授权委托书吗,18
23,企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办人的身份证复印件,需要带企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办人的身份证复印件吗,我需要带被授权经办人的身份证复印件吗,18
23,企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办人的身份证复印件,需要带企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办人的身份证复印件吗,要带企业法定代表人身份证复印件吗,18
23,企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办人的身份证复印件,需要带企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办人的身份证复印件吗,要带法定代表人签章的授权本单位人员的授权委托书吗,18
23,企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办人的身份证复印件,需要带企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办人的身份证复印件吗,要带被授权经办人的身份证复印件吗,18
23,企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办人的身份证复印件,需要带企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办人的身份证复印件吗,需要拿被授权经办人的身份证复印件吗,18
23,企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办人的身份证复印件,需要带企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办人的身份证复印件吗,需不需要带企业法定代表人身份证复印件？,18
24,有效营业执照复印件,需要带有效营业执照复印件吗,要带有效营业执照复印件吗,19
24,有效营业执照复印件,需要带有效营业执照复印件吗,我需要要带有效营业执照复印件吗,19
24,有效营业执照复印件,需要带有效营业执照复印件吗,要带着有效营业执照复印件吗,19
24,有效营业执照复印件,需要带有效营业执照复印件吗,需不需要带有效营业执照复印件？,19
24,有效营业执照复印件,需要带有效营业执照复印件吗,有效营业执照复印件也得带着吗,19
24,有效营业执照复印件,需要带有效营业执照复印件吗,有效营业执照复印件需要吗,19
24,有效营业执照复印件,需要带有效营业执照复印件吗,有效营业执照复印件是不是也得拿着,19
24,有效营业执照复印件,需要带有效营业执照复印件吗,有效营业执照复印件也是需要的吧？,19
24,有效营业执照复印件,需要带有效营业执照复印件吗,有效营业执照复印件要不要带？,19
24,有效营业执照复印件,需要带有效营业执照复印件吗,请问要带有效营业执照复印件吗,19
25,企业或工商客户,我属于企业或工商客户,我是代表公司来的,20
25,企业或工商客户,我属于企业或工商客户,我是代表我们银行来的,20
25,企业或工商客户,我属于企业或工商客户,我属于企业客户,20
25,企业或工商客户,我属于企业或工商客户,我属于工商客户,20
25,企业或工商客户,我属于企业或工商客户,我是百度的,20
25,企业或工商客户,我属于企业或工商客户,我是阿里的,20
25,企业或工商客户,我属于企业或工商客户,我是石油公司的,20
25,企业或工商客户,我属于企业或工商客户,我是腾讯的,20
25,企业或工商客户,我属于企业或工商客户,我是中国银行的,20
25,企业或工商客户,我属于企业或工商客户,我是美团的,20
26,营业执照复印件,需要带营业执照复印件吗,要带营业执照复印件吗,21
26,营业执照复印件,需要带营业执照复印件吗,我需要要带有业执照复印件吗,21
26,营业执照复印件,需要带营业执照复印件吗,要带营业执照复印件嘛,21
26,营业执照复印件,需要带营业执照复印件吗,需要带着营业执照复印件吗,21
26,营业执照复印件,需要带营业执照复印件吗,请问要带营业执照复印件吗,21
26,营业执照复印件,需要带营业执照复印件吗,营业执照复印件也得带着吗,21
26,营业执照复印件,需要带营业执照复印件吗,营业执照复印件需要吗,21
26,营业执照复印件,需要带营业执照复印件吗,营业执照复印件需不需要,21
26,营业执照复印件,需要带营业执照复印件吗,营业执照复印件也要吗,21
26,营业执照复印件,需要带营业执照复印件吗,营业执照复印件？？,21
27,机关事业单位,我属于机关事业单位,我是机关事业单位的,22
27,机关事业单位,我属于机关事业单位,我是代表学校来的,22
27,机关事业单位,我属于机关事业单位,我是公务员，来办电,22
27,机关事业单位,我属于机关事业单位,我是国企的,22
27,机关事业单位,我属于机关事业单位,我是北邮的,22
27,机关事业单位,我属于机关事业单位,我是北京邮电大学的,22
27,机关事业单位,我属于机关事业单位,我是清华大学的,22
27,机关事业单位,我属于机关事业单位,我是清华的,22
27,机关事业单位,我属于机关事业单位,我是政府的,22
27,机关事业单位,我属于机关事业单位,我是医院的,22
28,事业法人证书或组织机构代码证复印件,需要事业法人证书或组织机构代码证复印件吗,要事业法人证书或组织机构代码证复印件吗,23
28,事业法人证书或组织机构代码证复印件,需要事业法人证书或组织机构代码证复印件吗,要带事业法人证书或组织机构代码证复印件吗,23
28,事业法人证书或组织机构代码证复印件,需要事业法人证书或组织机构代码证复印件吗,要带着事业法人证书或组织机构代码证复印件吗,23
28,事业法人证书或组织机构代码证复印件,需要事业法人证书或组织机构代码证复印件吗,需要带着事业法人证书或组织机构代码证复印件吗,23
28,事业法人证书或组织机构代码证复印件,需要事业法人证书或组织机构代码证复印件吗,需不需要要事业法人证书或组织机构代码证复印件吗,23
28,事业法人证书或组织机构代码证复印件,需要事业法人证书或组织机构代码证复印件吗,事业法人证书或组织机构代码证复印件也要吗,23
28,事业法人证书或组织机构代码证复印件,需要事业法人证书或组织机构代码证复印件吗,要带着事业法人证书吗,23
28,事业法人证书或组织机构代码证复印件,需要事业法人证书或组织机构代码证复印件吗,需要带着组织机构代码证复印件吗,23
28,事业法人证书或组织机构代码证复印件,需要事业法人证书或组织机构代码证复印件吗,事业法人证书需要拿着吗,23
28,事业法人证书或组织机构代码证复印件,需要事业法人证书或组织机构代码证复印件吗,组织机构代码证复印件也要吗,23
