id,class_name,std_q,user_q,class_id
29,军队,我属于军队,我是军队的,24
29,军队,我属于军队,我是军队的,24
29,军队,我属于军队,我是中国人民解放军的,24
29,军队,我属于军队,我是中国人民武装警察部队的,24
29,军队,我属于军队,我是中华人民共和国警察,24
29,军队,我属于军队,我是广州军区的,24
29,军队,我属于军队,我是第二炮兵的,24
29,军队,我属于军队,我是武警内卫部队的,24
29,军队,我属于军队,我属于中国人民解放军的,24
29,军队,我属于军队,我代表我们军区来的,24
30,团级及以上证明,需要团级及以上证明吗,要团级及以上证明吗,25
30,团级及以上证明,需要团级及以上证明吗,是不是需要团级及以上证明,25
30,团级及以上证明,需要团级及以上证明吗,需不需要团级及以上证明,25
30,团级及以上证明,需要团级及以上证明吗,团级及以上证明就可以了吗,25
30,团级及以上证明,需要团级及以上证明吗,我只有团级及以上证明,25
30,团级及以上证明,需要团级及以上证明吗,我只带了团级及以上证明,25
30,团级及以上证明,需要团级及以上证明吗,团级及以上提供证明,25
30,团级及以上证明,需要团级及以上证明吗,团级及以上证明需要嘛？,25
30,团级及以上证明,需要团级及以上证明吗,请问要团级及以上证明吗,25
30,团级及以上证明,需要团级及以上证明吗,团级及以上证明也要吗,25
31,房产证复印件或租赁协议复印件（出具房产证复印件及同意报装证明）,需要带房产证复印件或租赁协议复印件（出具房产证复印件及同意报装证明）吗,要房产证复印件或租赁协议复印件（出具房产证复印件及同意报装证明）吗,26
31,房产证复印件或租赁协议复印件（出具房产证复印件及同意报装证明）,需要带房产证复印件或租赁协议复印件（出具房产证复印件及同意报装证明）吗,我需要带房产证复印件或租赁协议复印件（出具房产证复印件及同意报装证明）吗,26
31,房产证复印件或租赁协议复印件（出具房产证复印件及同意报装证明）,需要带房产证复印件或租赁协议复印件（出具房产证复印件及同意报装证明）吗,我需要带着房产证复印件或租赁协议复印件（出具房产证复印件及同意报装证明）吗,26
31,房产证复印件或租赁协议复印件（出具房产证复印件及同意报装证明）,需要带房产证复印件或租赁协议复印件（出具房产证复印件及同意报装证明）吗,房产证复印件或租赁协议复印件（出具房产证复印件及同意报装证明）也要吗,26
31,房产证复印件或租赁协议复印件（出具房产证复印件及同意报装证明）,需要带房产证复印件或租赁协议复印件（出具房产证复印件及同意报装证明）吗,要准备房产证复印件或租赁协议复印件（出具房产证复印件及同意报装证明）吗,26
31,房产证复印件或租赁协议复印件（出具房产证复印件及同意报装证明）,需要带房产证复印件或租赁协议复印件（出具房产证复印件及同意报装证明）吗,要带房产证复印件吗,26
31,房产证复印件或租赁协议复印件（出具房产证复印件及同意报装证明）,需要带房产证复印件或租赁协议复印件（出具房产证复印件及同意报装证明）吗,要带租赁协议复印件吗,26
31,房产证复印件或租赁协议复印件（出具房产证复印件及同意报装证明）,需要带房产证复印件或租赁协议复印件（出具房产证复印件及同意报装证明）吗,要带同意报装证明吗,26
31,房产证复印件或租赁协议复印件（出具房产证复印件及同意报装证明）,需要带房产证复印件或租赁协议复印件（出具房产证复印件及同意报装证明）吗,房产证复印件需要吗,26
31,房产证复印件或租赁协议复印件（出具房产证复印件及同意报装证明）,需要带房产证复印件或租赁协议复印件（出具房产证复印件及同意报装证明）吗,租赁协议复印件也要吗,26
32,农村,我是农村的,我在我们村里办电,27
32,农村,我是农村的,我家是农村的,27
33,乡镇及以上政府或规划部门的批复文件,需要乡镇及以上政府或规划部门的批复文件吗,要乡镇及以上政府或规划部门的批复文件吗,28
33,乡镇及以上政府或规划部门的批复文件,需要乡镇及以上政府或规划部门的批复文件吗,需不需要乡镇及以上政府或规划部门的批复文件,28
33,乡镇及以上政府或规划部门的批复文件,需要乡镇及以上政府或规划部门的批复文件吗,乡镇及以上政府或规划部门的批复文件也需要带着吗,28
33,乡镇及以上政府或规划部门的批复文件,需要乡镇及以上政府或规划部门的批复文件吗,我需要带着乡镇及以上政府或规划部门的批复文件吗,28
33,乡镇及以上政府或规划部门的批复文件,需要乡镇及以上政府或规划部门的批复文件吗,我需要带乡镇及以上政府或规划部门的批复文件嘛,28
33,乡镇及以上政府或规划部门的批复文件,需要乡镇及以上政府或规划部门的批复文件吗,乡镇及以上政府或规划部门的批复文件也需要吗,28
33,乡镇及以上政府或规划部门的批复文件,需要乡镇及以上政府或规划部门的批复文件吗,乡镇及以上政府或规划部门的批复文件呢,28
33,乡镇及以上政府或规划部门的批复文件,需要乡镇及以上政府或规划部门的批复文件吗,要带着乡镇及以上政府或规划部门的批复文件嘛,28
33,乡镇及以上政府或规划部门的批复文件,需要乡镇及以上政府或规划部门的批复文件吗,乡镇及以上政府或规划部门的批复文件是不是也要？,28
33,乡镇及以上政府或规划部门的批复文件,需要乡镇及以上政府或规划部门的批复文件吗,乡镇及以上政府或规划部门的批复文件也要吗,28
34,新建建筑物,我这属于新建建筑物,我这里是新盖的,29
34,新建建筑物,我这属于新建建筑物,我这里是新建的,29
34,新建建筑物,我这属于新建建筑物,这个楼刚建好几天,29
34,新建建筑物,我这属于新建建筑物,是新建建筑物,29
34,新建建筑物,我这属于新建建筑物,新建的,29
35,立项、规划批复文件,需要立项、规划批复文件吗,要立项、规划批复文件吗,30
35,立项、规划批复文件,需要立项、规划批复文件吗,要带立项、规划批复文件吗,30
35,立项、规划批复文件,需要立项、规划批复文件吗,需要带着立项、规划批复文件吗,30
35,立项、规划批复文件,需要立项、规划批复文件吗,我需要带立项、规划批复文件吗,30
35,立项、规划批复文件,需要立项、规划批复文件吗,需不需要带立项、规划批复文件,30
35,立项、规划批复文件,需要带立项、规划批复文件吗,需要带立项文件吗,31
35,立项、规划批复文件,需要立项、规划批复文件吗,要带规划批复文件吗,32
35,立项、规划批复文件,需要立项、规划批复文件吗,规划批复文件是不是也需要带着？,32
35,立项、规划批复文件,需要立项、规划批复文件吗,规划批复文件需要吗,32
35,立项、规划批复文件,需要立项、规划批复文件吗,立项、规划批复文件呢,32
36,国家优惠价,属于国家优惠价,是国家优惠价,33
36,国家优惠价,属于国家优惠价,国家给了优惠,33
36,国家优惠价,属于国家优惠价,价格打折了,33
36,国家优惠价,属于国家优惠价,打折了,33
36,国家优惠价,属于国家优惠价,七折价,33
36,国家优惠价,属于国家优惠价,有国家优惠,33
36,国家优惠价,属于国家优惠价,是优惠价格,33
36,国家优惠价,属于国家优惠价,是打折后的价格,33
36,国家优惠价,属于国家优惠价,我这属于优惠价格,33
36,国家优惠价,属于国家优惠价,当时有优惠,33
37,政府有关部门核发的资质证明和公益证明（学校、养老院、居委会）,需要政府有关部门核发的资质证明和公益证明（学校、养老院、居委会）吗,要政府有关部门核发的资质证明和公益证明（学校、养老院、居委会）吗,34
37,政府有关部门核发的资质证明和公益证明（学校、养老院、居委会）,需要政府有关部门核发的资质证明和公益证明（学校、养老院、居委会）吗,我要带着政府有关部门核发的资质证明和公益证明（学校、养老院、居委会）吗,34
37,政府有关部门核发的资质证明和公益证明（学校、养老院、居委会）,需要政府有关部门核发的资质证明和公益证明（学校、养老院、居委会）吗,需要带着政府有关部门核发的资质证明和公益证明（学校、养老院、居委会）,34
37,政府有关部门核发的资质证明和公益证明（学校、养老院、居委会）,需要政府有关部门核发的资质证明和公益证明（学校、养老院、居委会）吗,需要拿着政府有关部门核发的资质证明和公益证明（学校、养老院、居委会）吗,34
37,政府有关部门核发的资质证明和公益证明（学校、养老院、居委会）,需要政府有关部门核发的资质证明和公益证明（学校、养老院、居委会）吗,政府有关部门核发的资质证明和公益证明（学校、养老院、居委会）也要吗,34
37,政府有关部门核发的资质证明和公益证明（学校、养老院、居委会）,需要政府有关部门核发的资质证明和公益证明（学校、养老院、居委会）吗,需要带政府有关部门核发的资质证明吗,34
37,政府有关部门核发的资质证明和公益证明（学校、养老院、居委会）,需要政府有关部门核发的资质证明和公益证明（学校、养老院、居委会）吗,需要带政府有关部门核发的资质证明和公益证明吗,34
37,政府有关部门核发的资质证明和公益证明（学校、养老院、居委会）,需要政府有关部门核发的资质证明和公益证明（学校、养老院、居委会）吗,需要准备政府有关部门核发的资质证明和公益证明吗,34
37,政府有关部门核发的资质证明和公益证明（学校、养老院、居委会）,需要政府有关部门核发的资质证明和公益证明（学校、养老院、居委会）吗,需不需要政府有关部门核发公益证明,34
37,政府有关部门核发的资质证明和公益证明（学校、养老院、居委会）,需要政府有关部门核发的资质证明和公益证明（学校、养老院、居委会）吗,需要带着政府有关部门核发的资质证明嘛,34
38,外部工程施工,外部工程施工这一步怎么做,外部工程施工具体指什么,35
38,外部工程施工,外部工程施工这一步怎么做,外部工程施工指什么,35
38,外部工程施工,外部工程施工这一步怎么做,外部工程施工指的是？,35
38,外部工程施工,外部工程施工这一步怎么做,外部工程施工不太懂呢,35
38,外部工程施工,外部工程施工这一步怎么做,外部工程施工要怎么做,35
38,外部工程施工,外部工程施工这一步怎么做,外部工程施工是怎么回事？,35
38,外部工程施工,外部工程施工这一步怎么做,什么是外部工程施工,35
38,外部工程施工,外部工程施工这一步怎么做,啥是外部工程施工,35
38,外部工程施工,外部工程施工这一步怎么做,外部工程施工什么意思？,35
38,外部工程施工,外部工程施工这一步怎么做,外部工程施工，我需要做什么？,35
40,装接电表,装接电表这一步怎么做,装接电表具体指什么,36
40,装接电表,装接电表这一步怎么做,装接电表是？,36
40,装接电表,装接电表这一步怎么做,装接电表是怎么回事,36
40,装接电表,装接电表这一步怎么做,装接电表需要我做什么嘛,36
40,装接电表,装接电表这一步怎么做,装接电表不太懂,36
40,装接电表,装接电表这一步怎么做,装接电表是啥,36
40,装接电表,装接电表这一步怎么做,装接电表，不是很明白,36
40,装接电表,装接电表这一步怎么做,不知道装接电表是啥,36
40,装接电表,装接电表这一步怎么做,不清楚装接电表是指啥,36
40,装接电表,装接电表这一步怎么做,装接电表是指？？,36
42,高压,高压电,高压,37
42,高压,高压电,2000v,37
42,高压,高压电,大于1000伏,37
42,高压,高压电,2000v,37
42,高压,高压电,3000v,37
42,高压,高压电,4000v,37
42,高压,高压电,1kv,37
42,高压,高压电,5kv,37
42,高压,高压电,6kv,37
42,高压,高压电,5000v,37
46,主体证明,需要主体证明吗,要主体证明吗,38
46,主体证明,需要主体证明吗,是不是也要主体证明,38
46,主体证明,需要主体证明吗,我只有主题证明行吗,38
46,主体证明,需要主体证明吗,我只有主题证明可以吗,38
46,主体证明,需要主体证明吗,需不需要主题证明？,38
46,主体证明,需要主体证明吗,主体证明，要带嘛,38
46,主体证明,需要主体证明吗,主体证明需要带吗,38
46,主体证明,需要主体证明吗,主体证明是不是也要？,38
46,主体证明,需要主体证明吗,带了主体证明,38
46,主体证明,需要主体证明吗,请问需要带主体证明吗,38
48,企业,我属于企业,我属于企业,39
48,企业,我属于企业,我代表公司来的,39
48,企业,我属于企业,我是公司人员,39
48,企业,我属于企业,我们公司派我来的,39
48,企业,我属于企业,我给我们公司办,39
48,企业,我属于企业,我是京东的,39
48,企业,我属于企业,我是滴滴的,39
48,企业,我属于企业,我是谷歌的,39
48,企业,我属于企业,我是修正药业的,39
48,企业,我属于企业,我是宝洁员工,39
50,机关事业单位或其他非营利组织,我属于机关事业单位或其他非营利组织,我是机关事业单位的,40
50,机关事业单位或其他非营利组织,我属于机关事业单位或其他非营利组织,我是代表机关事业单位来的,40
50,机关事业单位或其他非营利组织,我属于机关事业单位或其他非营利组织,我是北师大的,40
50,机关事业单位或其他非营利组织,我属于机关事业单位或其他非营利组织,我是北京师范大学的,40
50,机关事业单位或其他非营利组织,我属于机关事业单位或其他非营利组织,我是北京语言大学的,40
50,机关事业单位或其他非营利组织,我属于机关事业单位或其他非营利组织,我是北大的,40
50,机关事业单位或其他非营利组织,我属于机关事业单位或其他非营利组织,我是北京大学的,40
50,机关事业单位或其他非营利组织,我属于机关事业单位或其他非营利组织,我是红十字协会的,40
50,机关事业单位或其他非营利组织,我属于机关事业单位或其他非营利组织,我是北医三院的,40
50,机关事业单位或其他非营利组织,我属于机关事业单位或其他非营利组织,我是国家图书馆的工作人员,40
54,企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办的身份证复印件,需要企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办的身份证复印件吗,要企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办的身份证复印件吗,41
54,企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办的身份证复印件,需要企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办的身份证复印件吗,要带着企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办的身份证复印件吗,41
54,企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办的身份证复印件,需要企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办的身份证复印件吗,需要带着企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办的身份证复印件吗,41
54,企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办的身份证复印件,需要企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办的身份证复印件吗,需不需要带着企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办的身份证复印件吗,41
54,企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办的身份证复印件,需要企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办的身份证复印件吗,需要带企业法定代表人身份证复印件吗,41
54,企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办的身份证复印件,需要企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办的身份证复印件吗,要带企业法定代表人身份证复印件吗,41
54,企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办的身份证复印件,需要企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办的身份证复印件吗,需要带法定代表人签章的授权本单位人员的授权委托书及被授权经办的身份证复印件吗,41
54,企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办的身份证复印件,需要企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办的身份证复印件吗,要带着被授权经办的身份证复印件吗,41
54,企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办的身份证复印件,需要企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办的身份证复印件吗,需要被授权经办的身份证复印件吗,41
54,企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办的身份证复印件,需要企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办的身份证复印件吗,企业法定代表人身份证复印件呢,41
55,报装申请资料,需要报装申请资料吗,要报装申请资料吗,42
55,报装申请资料,需要报装申请资料吗,需不需要报装申请资料,42
55,报装申请资料,需要报装申请资料吗,我只带了报装申请资料,42
55,报装申请资料,需要报装申请资料吗,现在我只有报装申请资料,42
55,报装申请资料,需要报装申请资料吗,报装申请资料需要拿着吗,42
55,报装申请资料,需要报装申请资料吗,报装申请资料一定得带着吗,42
55,报装申请资料,需要报装申请资料吗,报装申请资料也需要带吗,42
55,报装申请资料,需要报装申请资料吗,需要带着报装申请资料嘛,42
55,报装申请资料,需要报装申请资料吗,要带报装申请资料吗,42
55,报装申请资料,需要报装申请资料吗,请问报装申请资料需要带吗,42
56,客户用电报装申请书、客户用电设备信息登记表（动力、照明）,需要客户用电报装申请书、客户用电设备信息登记表（动力、照明）吗,要客户用电报装申请书、客户用电设备信息登记表（动力、照明）吗,43
56,客户用电报装申请书、客户用电设备信息登记表（动力、照明）,需要客户用电报装申请书、客户用电设备信息登记表（动力、照明）吗,需要带着客户用电报装申请书、客户用电设备信息登记表（动力、照明）吗,43
56,客户用电报装申请书、客户用电设备信息登记表（动力、照明）,需要客户用电报装申请书、客户用电设备信息登记表（动力、照明）吗,要带着户用电报装申请书、客户用电设备信息登记表（动力、照明）吗,43
56,客户用电报装申请书、客户用电设备信息登记表（动力、照明）,需要客户用电报装申请书、客户用电设备信息登记表（动力、照明）吗,要拿着客户用电报装申请书、客户用电设备信息登记表（动力、照明）吗,43
56,客户用电报装申请书、客户用电设备信息登记表（动力、照明）,需要客户用电报装申请书、客户用电设备信息登记表（动力、照明）吗,要拿着客户用电报装申请书吗,43
56,客户用电报装申请书、客户用电设备信息登记表（动力、照明）,需要客户用电报装申请书、客户用电设备信息登记表（动力、照明）吗,要带着客户用电设备信息登记表（动力、照明）吗,43
56,客户用电报装申请书、客户用电设备信息登记表（动力、照明）,需要客户用电报装申请书、客户用电设备信息登记表（动力、照明）吗,客户用电设备信息登记表（动力、照明）需要吗,43
56,客户用电报装申请书、客户用电设备信息登记表（动力、照明）,需要客户用电报装申请书、客户用电设备信息登记表（动力、照明）吗,客户用电报装申请书也要吗,43
56,客户用电报装申请书、客户用电设备信息登记表（动力、照明）,需要客户用电报装申请书、客户用电设备信息登记表（动力、照明）吗,客户用电报装申请书是不是也要,43
56,客户用电报装申请书、客户用电设备信息登记表（动力、照明）,需要客户用电报装申请书、客户用电设备信息登记表（动力、照明）吗,需不需要客户用电设备信息登记表（动力、照明）,43
57,房屋产权证明,需要房屋产权证明吗,要房屋产权证明吗,44
57,房屋产权证明,需要房屋产权证明吗,要房屋产权证明嘛,44
57,房屋产权证明,需要房屋产权证明吗,房屋产权证明呢,44
57,房屋产权证明,需要房屋产权证明吗,要带着房屋产权证明嘛,44
57,房屋产权证明,需要房屋产权证明吗,要带着房屋产权证明是吗？,44
