id,query,label
1460,"要带身份证吗,我是军队的","8,24"
1461,"要带身份证吗,我是军队的","8,24"
1466,"我需要带身份证吗,要房产证复印件或租赁协议复印件（出具房产证复印件及同意报装证明）吗","8,26"
1474,"我需要带身份证吗,要乡镇及以上政府或规划部门的批复文件吗","8,28"
1478,"我需要带身份证吗,我这里是新盖的","8,29"
1479,"我需要带身份证吗,我这里是新建的","8,29"
1482,"我需要带身份证吗,要立项、规划批复文件吗","8,30"
1484,"要带身份证吗,要立项、规划批复文件吗","8,30"
1486,"我需要带身份证吗,需要带立项文件吗","8,31"
1489,"我需要带身份证吗,规划批复文件是不是也需要带着？","8,32"
1491,"要带身份证吗,规划批复文件是不是也需要带着？","8,32"
1496,"我需要带身份证吗,要政府有关部门核发的资质证明和公益证明（学校、养老院、居委会）吗","8,34"
1497,"我需要带身份证和带着政府有关部门核发的资质证明和公益证明（学校、养老院、居委会）吗","8,34"
1499,"要带身份证吗,我要带着政府有关部门核发的资质证明和公益证明（学校、养老院、居委会）吗","8,34"
1503,"要带身份证吗,外部工程施工指什么","8,35"
1509,"我需要带身份证吗,我是高压用户","8,37"
1513,"我需要带身份证吗,是不是也要主体证明","8,38"
1514,"要带身份证吗,要主体证明吗","8,38"
1515,"要带身份证吗,是不是也要主体证明","8,38"
1516,"我需要带身份证吗,我属于企业","8,39"
1517,"我需要带身份证吗,我代表公司来的","8,39"
1520,"我需要带身份证吗,我是机关事业单位的","8,40"
1523,"要带身份证吗,我是代表机关事业单位来的","8,40"
1526,"要带身份证吗,要企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办的身份证复印件吗","8,41"
1528,"我需要带身份证吗,要报装申请资料吗","8,42"
1530,"要带身份证吗,要报装申请资料吗","8,42"
1531,"要带身份证吗,需不需要报装申请资料","8,42"
1532,"我需要带身份证吗,要客户用电报装申请书、客户用电设备信息登记表（动力、照明）吗","8,43"
1533,"我需要带身份证吗,需要带着客户用电报装申请书、客户用电设备信息登记表（动力、照明）吗","8,43"
1534,"要带身份证吗,要客户用电报装申请书、客户用电设备信息登记表（动力、照明）吗","8,43"
1542,"要带身份证吗,这房子是我租的","8,45"
1545,"我需要带身份证吗,我需要带着租赁协议复印件及产权人同意报装证明材料吗","8,46"
1547,"要带身份证吗,我需要带着租赁协议复印件及产权人同意报装证明材料吗","8,46"
1548,"我需要带身份证吗,要合法的土地使用证明吗","8,47"
1551,"要带身份证吗,要合法的土地使用证明吗","8,47"
1553,"我需要带身份证吗,要带着土地租赁协议及产权人同意报装证明材料吗","8,48"
1558,"要带身份证吗,要由所在乡、镇或乡镇以上级别政府部门根据所辖权限开据证明吗","8,49"
1562,"要带身份证吗,是国家优惠电价","8,50"
1563,"要带身份证吗,当时电价有打折","8,50"
1566,"要带身份证吗,要政府有关部门核发的资质证明和公益证明（学校、养老院、居委会等）吗","8,51"
1569,"我需要带身份证吗,要带项目立项及批复吗","8,52"
1571,"要带身份证吗,要带项目立项及批复吗","8,52"
1572,"我需要带身份证吗,要上级批准文件、立项批准文件吗","8,53"
1573,"我需要带身份证吗,要上级批准文件吗","8,53"
1575,"要带身份证吗,要上级批准文件吗","8,53"
1578,"我需要带身份证吗,要建设工程规划许可证及附件吗","8,55"
1580,"要带身份证吗,要建设工程规划许可证及附件吗","8,55"
1581,"要带身份证吗,我需要带建设工程规划许可证及附件吗","8,55"
1583,"我需要带身份证吗,我是做钢铁的","8,56"
1585,"要带身份证吗,我是做钢铁的","8,56"
1586,"我需要带身份证吗,要相关政府部门批准的许可文件包括政府主管部门立项或批复文件，环境评估报告、生产许可证等吗","8,57"
1590,"我需要带身份证吗,方案答复具体指什么","8,58"
1598,"我需要带护照吗,我需要带户口簿吗","9,10"
1601,"护照需要吗,我需要拿户口簿吗","9,10"
1605,"护照需要吗,我替我家里来办","9,11"
1608,"护照需要吗,要带委托人的身份证明吗","9,12"
1609,"护照需要吗,委托人的身份证明需要吗","9,12"
1611,"我需要带护照吗,委托授权书也要吗","9,13"
1614,"我需要带护照吗,需要带房产证吗","9,14"
1615,"我需要带护照吗,需要带租赁协议复印件吗","9,14"
1616,"护照需要吗,需要带房产证吗","9,14"
1631,"我需要带护照吗,我需要带企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办人的身份证复印件吗","9,18"
1634,"我需要带护照吗,要带有效营业执照复印件吗","9,19"
1637,"护照需要吗,我需要要带有效营业执照复印件吗","9,19"
1640,"护照需要吗,我是代表公司来的","9,20"
1643,"我需要带护照吗,我需要要带有业执照复印件吗","9,21"
1647,"我需要带护照吗,我是代表学校来的","9,22"
1650,"我需要带护照吗,要事业法人证书或组织机构代码证复印件吗","9,23"
1652,"护照需要吗,要事业法人证书或组织机构代码证复印件吗","9,23"
1653,"护照需要吗,要带事业法人证书或组织机构代码证复印件吗","9,23"
1658,"我需要带护照吗,要团级及以上证明吗","9,25"
1660,"护照需要吗,要团级及以上证明吗","9,25"
1662,"我需要带护照吗,要房产证复印件或租赁协议复印件（出具房产证复印件及同意报装证明）吗","9,26"
1663,"我需要带护照吗,我需要带房产证复印件或租赁协议复印件（出具房产证复印件及同意报装证明）吗","9,26"
1665,"护照需要吗,我需要带房产证复印件或租赁协议复印件（出具房产证复印件及同意报装证明）吗","9,26"
1666,"我需要带护照吗,我在我们村里办电","9,27"
1668,"护照需要吗,我在我们村里办电","9,27"
1669,"护照需要吗,我家是农村的","9,27"
1671,"我需要带护照吗,需不需要乡镇及以上政府或规划部门的批复文件","9,28"
1674,"我需要带护照吗,我这里是新盖的","9,29"
1681,"护照需要吗,要带立项、规划批复文件吗","9,30"
1682,"我需要带护照吗,需要带立项文件吗","9,31"
1683,"护照需要吗,需要带立项文件吗","9,31"
1684,"我需要带护照吗,要带规划批复文件吗","9,32"
1693,"我需要带护照吗,我要带着政府有关部门核发的资质证明和公益证明（学校、养老院、居委会）吗","9,34"
1695,"护照需要吗,我要带着政府有关部门核发的资质证明和公益证明（学校、养老院、居委会）吗","9,34"
1697,"我需要带护照吗,外部工程施工指什么","9,35"
1699,"护照需要吗,外部工程施工指什么","9,35"
1700,"我需要带护照吗,装接电表具体指什么","9,36"
1706,"护照需要吗,高压","9,37"
1708,"我需要带护照吗,要主体证明吗","9,38"
1717,"我需要带护照吗,我是代表机关事业单位来的","9,40"
1721,"我需要带护照吗,要带着企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办的身份证复印件吗","9,41"
1725,"我需要带护照吗,需不需要报装申请资料","9,42"
1726,"护照需要吗,要报装申请资料吗","9,42"
1728,"我需要带护照吗,要客户用电报装申请书、客户用电设备信息登记表（动力、照明）吗","9,43"
1731,"护照需要吗,需要带着客户用电报装申请书、客户用电设备信息登记表（动力、照明）吗","9,43"
1732,"我需要带护照吗,要房屋产权证明吗","9,44"
1734,"护照需要吗,要房屋产权证明吗","9,44"
1752,"我需要带护照吗,要由所在乡、镇或乡镇以上级别政府部门根据所辖权限开据证明吗","9,49"
1759,"护照需要吗,当时电价有打折","9,50"
1760,"我需要带护照吗,要政府有关部门核发的资质证明和公益证明（学校、养老院、居委会等）吗","9,51"
1762,"护照需要吗,要政府有关部门核发的资质证明和公益证明（学校、养老院、居委会等）吗","9,51"
1766,"护照需要吗,要项目立项及批复吗","9,52"
1770,"护照需要吗,要上级批准文件、立项批准文件吗","9,53"
1774,"我需要带护照吗,要建设工程规划许可证及附件吗","9,55"
1783,"我需要带护照吗,我需要带相关政府部门批准的许可文件包括政府主管部门立项或批复文件，环境评估报告、生产许可证等吗","9,57"
1784,"护照需要吗,要相关政府部门批准的许可文件包括政府主管部门立项或批复文件，环境评估报告、生产许可证等吗","9,57"
1785,"护照需要吗,我需要带相关政府部门批准的许可文件包括政府主管部门立项或批复文件，环境评估报告、生产许可证等吗","9,57"
1786,"我需要带护照吗,方案答复具体指什么","9,58"
1789,"护照需要吗,方案答复这一步我需要做什么？","9,58"
1790,"我需要带护照吗,装表接电具体指什么","9,59"
1791,"我需要带护照吗,装表接电是？","9,59"
1793,"护照需要吗,装表接电是？","9,59"
1796,"我需要拿户口簿吗,我替我朋友来办","10,11"
1799,"我需要带户口簿吗,委托人的身份证明需要吗","10,12"
1805,"我需要拿户口簿吗,委托授权书也要吗","10,13"
1808,"我需要拿户口簿吗,需要带房产证吗","10,14"
1813,"我需要拿户口簿吗,我家属于宅基地","10,15"
1815,"我需要带户口簿吗,需要带规划部门的批复文件吗","10,16"
1817,"我需要拿户口簿吗,需要带规划部门的批复文件吗","10,16"
1824,"我需要拿户口簿吗,要带企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办人的身份证复印件吗","10,18"
1827,"我需要带户口簿吗,我需要要带有效营业执照复印件吗","10,19"
1830,"我需要带户口簿吗,我是代表公司来的","10,20"
1832,"我需要拿户口簿吗,我是代表公司来的","10,20"
1834,"我需要带户口簿吗,要带营业执照复印件吗","10,21"
1839,"我需要带户口簿吗,我是代表学校来的","10,22"
1841,"我需要拿户口簿吗,我是代表学校来的","10,22"
1848,"我需要拿户口簿吗,我是军队的","10,24"
1850,"我需要带户口簿吗,要团级及以上证明吗","10,25"
1851,"我需要带户口簿吗,是不是需要团级及以上证明","10,25"
1852,"我需要拿户口簿吗,要团级及以上证明吗","10,25"
1853,"我需要拿户口簿吗,是不是需要团级及以上证明","10,25"
1856,"我需要拿户口簿吗,要房产证复印件或租赁协议复印件（出具房产证复印件及同意报装证明）吗","10,26"
1861,"我需要拿户口簿吗,我家是农村的","10,27"
1865,"我需要拿户口簿吗,需不需要乡镇及以上政府或规划部门的批复文件","10,28"
1866,"我需要带户口簿吗,我这里是新盖的","10,29"
1872,"我需要拿户口簿吗,要立项、规划批复文件吗","10,30"
1874,"我需要带户口簿吗,需要带立项文件吗","10,31"
1875,"我需要拿户口簿吗,需要带立项文件吗","10,31"
1876,"我需要带户口簿吗,要带规划批复文件吗","10,32"
1878,"我需要拿户口簿吗,要带规划批复文件吗","10,32"
1879,"我需要拿户口簿吗,规划批复文件是不是也需要带着？","10,32"
1882,"我需要拿户口簿吗,是国家优惠价","10,33"
1886,"我需要拿户口簿吗,要政府有关部门核发的资质证明和公益证明（学校、养老院、居委会）吗","10,34"
1902,"我需要拿户口簿吗,要主体证明吗","10,38"
1904,"我需要带户口簿吗,我属于企业","10,39"
1905,"我需要带户口簿吗,我代表公司来的","10,39"
1913,"我需要带户口簿吗,要带着企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办的身份证复印件吗","10,41"
1914,"我需要拿户口簿吗,要企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办的身份证复印件吗","10,41"
1919,"我需要拿户口簿吗,需不需要报装申请资料","10,42"
1922,"我需要拿户口簿吗,要客户用电报装申请书、客户用电设备信息登记表（动力、照明）吗","10,43"
1923,"我需要拿户口簿吗,需要带着客户用电报装申请书、客户用电设备信息登记表（动力、照明）吗","10,43"
1925,"我需要带户口簿吗,要房屋产权证明嘛","10,44"
1927,"我需要拿户口簿吗,要房屋产权证明嘛","10,44"
1928,"我需要带户口簿吗,这房子是我租的","10,45"
1929,"我需要带户口簿吗,是我租的房子","10,45"
1930,"我需要拿户口簿吗,这房子是我租的","10,45"
1931,"我需要拿户口簿吗,是我租的房子","10,45"
1942,"我需要拿户口簿吗,要土地租赁协议及产权人同意报装证明材料吗","10,48"
1943,"我需要拿户口簿吗,要带着土地租赁协议及产权人同意报装证明材料吗","10,48"
1944,"我需要带户口簿吗,要由所在乡、镇或乡镇以上级别政府部门根据所辖权限开据证明吗","10,49"
1945,"我需要带户口簿吗,请问要由所在乡、镇或乡镇以上级别政府部门根据所辖权限开据证明吗","10,49"
1948,"我需要带户口簿吗,是国家优惠电价","10,50"
1950,"我需要拿户口簿吗,是国家优惠电价","10,50"
1953,"我需要带户口簿吗,我要带着政府有关部门核发的资质证明和公益证明（学校、养老院、居委会等）吗","10,51"
1957,"我需要带户口簿吗,要带项目立项及批复吗","10,52"
1958,"我需要拿户口簿吗,要项目立项及批复吗","10,52"
1959,"我需要拿户口簿吗,要带项目立项及批复吗","10,52"
1962,"我需要拿户口簿吗,要上级批准文件、立项批准文件吗","10,53"
1972,"我需要拿户口簿吗,我属于钢铁、电解铝、铁合金、水泥、电石、烧碱、黄磷、锌冶炼高耗能等特殊行业客户","10,56"
1974,"我需要带户口簿吗,要相关政府部门批准的许可文件包括政府主管部门立项或批复文件，环境评估报告、生产许可证等吗","10,57"
1975,"我需要带户口簿吗,我需要带相关政府部门批准的许可文件包括政府主管部门立项或批复文件，环境评估报告、生产许可证等吗","10,57"
1981,"我需要拿户口簿吗,方案答复这一步我需要做什么？","10,58"
1983,"我需要带户口簿吗,装表接电是？","10,59"
1985,"我需要拿户口簿吗,装表接电是？","10,59"
1991,"我替我朋友来办,委托授权书也要吗","11,13"
1996,"我替我家里来办,需要带房产证吗","11,14"
1998,"我替我朋友来办,我这算是私人宅基地建筑","11,15"
2001,"我替我家里来办,我家属于宅基地","11,15"
2004,"我替我家里来办,需要带政府的批复文件吗","11,16"
2007,"我替我朋友来办,我不是居民","11,17"
2012,"我替我家里来办,要带企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办人的身份证复印件吗","11,18"
2015,"我替我朋友来办,我需要要带有效营业执照复印件吗","11,19"
2016,"我替我家里来办,要带有效营业执照复印件吗","11,19"
2017,"我替我家里来办,我需要要带有效营业执照复印件吗","11,19"
2021,"我替我家里来办,我是代表我们公司来的","11,20"
2022,"我替我朋友来办,要带营业执照复印件吗","11,21"
2023,"我替我朋友来办,我需要要带有业执照复印件吗","11,21"
2026,"我替我朋友来办,我是机关事业单位的","11,40"
2032,"我替我家里来办,要事业法人证书或组织机构代码证复印件吗","11,23"
2035,"我替我朋友来办,我是军队的","11,24"
2036,"我替我家里来办,我是军队的","11,24"
2038,"我替我朋友来办,要团级及以上证明吗","11,25"
2040,"我替我家里来办,要团级及以上证明吗","11,25"
2042,"我替我朋友来办,要房产证复印件或租赁协议复印件（出具房产证复印件及同意报装证明）吗","11,26"
2043,"我替我朋友来办,我需要带房产证复印件或租赁协议复印件（出具房产证复印件及同意报装证明）吗","11,26"
2045,"我替我家里来办,我需要带房产证复印件或租赁协议复印件（出具房产证复印件及同意报装证明）吗","11,26"
2048,"我替我家里来办,我在我们村里办电","11,27"
2052,"我替我家里来办,要乡镇及以上政府或规划部门的批复文件吗","11,28"
2056,"我替我家里来办,我这里是新盖的","11,29"
2060,"我替我家里来办,要立项、规划批复文件吗","11,30"
2061,"我替我家里来办,要带立项、规划批复文件吗","11,30"
2062,"我替我朋友来办,需要带立项文件吗","11,31"
2063,"我替我家里来办,需要带立项文件吗","11,31"
2066,"我替我家里来办,要带规划批复文件吗","11,32"
2072,"我替我朋友来办,要政府有关部门核发的资质证明和公益证明（学校、养老院、居委会）吗","11,34"
2077,"我替我朋友来办,外部工程施工指什么","11,35"
2082,"我替我家里来办,装接电表具体指什么","11,36"
2083,"我替我家里来办,装接电表是？","11,36"
2092,"我替我朋友来办,我属于企业","11,39"
2093,"我替我朋友来办,我代表公司来的","11,39"
2094,"我替我家里来办,我属于企业","11,39"
2096,"我替我朋友来办,我是机关事业单位的","11,40"
2100,"我替我朋友来办,要企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办的身份证复印件吗","11,41"
2101,"我替我朋友来办,要带着企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办的身份证复印件吗","11,41"
2103,"我替我家里来办,要带着企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办的身份证复印件吗","11,41"
2106,"我替我家里来办,要报装申请资料吗","11,42"
2110,"我替我家里来办,要客户用电报装申请书、客户用电设备信息登记表（动力、照明）吗","11,43"
2113,"我替我朋友来办,要房屋产权证明嘛","11,44"
2118,"我替我家里来办,这房子是我租的","11,45"
2119,"我替我家里来办,是我租的房子","11,45"
2123,"我替我家里来办,我需要带着租赁协议复印件及产权人同意报装证明材料吗","11,46"
2126,"我替我家里来办,要合法的土地使用证明吗","11,47"
2131,"我替我家里来办,要带着土地租赁协议及产权人同意报装证明材料吗","11,48"
2133,"我替我朋友来办,请问要由所在乡、镇或乡镇以上级别政府部门根据所辖权限开据证明吗","11,49"
2135,"我替我家里来办,请问要由所在乡、镇或乡镇以上级别政府部门根据所辖权限开据证明吗","11,49"
2140,"我替我朋友来办,要政府有关部门核发的资质证明和公益证明（学校、养老院、居委会等）吗","11,51"
2141,"我替我朋友来办,我要带着政府有关部门核发的资质证明和公益证明（学校、养老院、居委会等）吗","11,51"
2142,"我替我家里来办,要政府有关部门核发的资质证明和公益证明（学校、养老院、居委会等）吗","11,51"
2144,"我替我朋友来办,要项目立项及批复吗","11,52"
2145,"我替我朋友来办,要带项目立项及批复吗","11,52"
2148,"我替我朋友来办,要上级批准文件、立项批准文件吗","11,53"
2151,"我替我家里来办,要上级批准文件吗","11,53"
2156,"我替我家里来办,要建设工程规划许可证及附件吗","11,55"
2158,"我替我朋友来办,我属于钢铁、电解铝、铁合金、水泥、电石、烧碱、黄磷、锌冶炼高耗能等特殊行业客户","11,56"
2159,"我替我朋友来办,我是做钢铁的","11,56"
2161,"我替我家里来办,我是做钢铁的","11,56"
2165,"我替我家里来办,我需要带相关政府部门批准的许可文件包括政府主管部门立项或批复文件，环境评估报告、生产许可证等吗","11,57"
2169,"我替我家里来办,方案答复这一步我需要做什么？","11,58"
2171,"我替我朋友来办,装表接电是？","11,59"
2173,"我替我家里来办,装表接电是？","11,59"
2176,"委托人的身份证明需要吗,要带委托授权书吗","12,13"
2177,"委托人的身份证明需要吗,委托授权书也要吗","12,13"
2178,"要带委托人的身份证明吗,需要带房产证吗","12,14"
2179,"要带委托人的身份证明吗,需要带租赁协议复印件吗","12,14"
2182,"要带委托人的身份证明吗,我这算是私人宅基地建筑","12,15"
2183,"要带委托人的身份证明吗,我家属于宅基地","12,15"
2184,"委托人的身份证明需要吗,我这算是私人宅基地建筑","12,15"
2185,"委托人的身份证明需要吗,我家属于宅基地","12,15"
2187,"要带委托人的身份证明吗,需要带规划部门的批复文件吗","12,16"
2193,"委托人的身份证明需要吗,我不是居民","12,17"
2194,"要带委托人的身份证明吗,要带企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办人的身份证复印件吗","12,18"
2195,"要带委托人的身份证明吗,我需要带企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办人的身份证复印件吗","12,18"
2202,"要带委托人的身份证明吗,我是代表公司来的","12,20"
2204,"委托人的身份证明需要吗,我是代表公司来的","12,20"
2206,"要带委托人的身份证明吗,要带营业执照复印件吗","12,21"
2207,"要带委托人的身份证明吗,我需要要带有业执照复印件吗","12,21"
2211,"要带委托人的身份证明吗,我是代表学校来的","12,22"
2215,"要带委托人的身份证明吗,要带事业法人证书或组织机构代码证复印件吗","12,23"
2220,"委托人的身份证明需要吗,我是军队的","12,24"
2221,"委托人的身份证明需要吗,我是军队的","12,24"
2222,"要带委托人的身份证明吗,要团级及以上证明吗","12,25"
2225,"委托人的身份证明需要吗,是不是需要团级及以上证明","12,25"
2230,"要带委托人的身份证明吗,我在我们村里办电","12,27"
2232,"委托人的身份证明需要吗,我在我们村里办电","12,27"
2235,"要带委托人的身份证明吗,需不需要乡镇及以上政府或规划部门的批复文件","12,28"
2236,"委托人的身份证明需要吗,要乡镇及以上政府或规划部门的批复文件吗","12,28"
2240,"委托人的身份证明需要吗,我这里是新盖的","12,29"
2241,"委托人的身份证明需要吗,我这里是新建的","12,29"
2242,"要带委托人的身份证明吗,要立项、规划批复文件吗","12,30"
2243,"要带委托人的身份证明吗,要带立项、规划批复文件吗","12,30"
2253,"要带委托人的身份证明吗,国家给了优惠","12,33"
2254,"委托人的身份证明需要吗,是国家优惠价","12,33"
2260,"要带委托人的身份证明吗,外部工程施工具体指什么","12,35"
2269,"要带委托人的身份证明吗,我是高压用户","12,37"
2273,"要带委托人的身份证明吗,是不是也要主体证明","12,38"
2275,"委托人的身份证明需要吗,是不是也要主体证明","12,38"
2283,"委托人的身份证明需要吗,我是代表机关事业单位来的","12,40"
2291,"委托人的身份证明需要吗,需不需要报装申请资料","12,42"
2294,"委托人的身份证明需要吗,要客户用电报装申请书、客户用电设备信息登记表（动力、照明）吗","12,43"
2295,"委托人的身份证明需要吗,需要带着客户用电报装申请书、客户用电设备信息登记表（动力、照明）吗","12,43"
2298,"委托人的身份证明需要吗,要房屋产权证明吗","12,44"
2300,"要带委托人的身份证明吗,这房子是我租的","12,45"
2307,"委托人的身份证明需要吗,我需要带着租赁协议复印件及产权人同意报装证明材料吗","12,46"
2308,"要带委托人的身份证明吗,要合法的土地使用证明吗","12,47"
2315,"委托人的身份证明需要吗,要带着土地租赁协议及产权人同意报装证明材料吗","12,48"
2319,"委托人的身份证明需要吗,请问要由所在乡、镇或乡镇以上级别政府部门根据所辖权限开据证明吗","12,49"
2320,"要带委托人的身份证明吗,是国家优惠电价","12,50"
2321,"要带委托人的身份证明吗,当时电价有打折","12,50"
2322,"委托人的身份证明需要吗,是国家优惠电价","12,50"
2324,"要带委托人的身份证明吗,要政府有关部门核发的资质证明和公益证明（学校、养老院、居委会等）吗","12,51"
2328,"要带委托人的身份证明吗,要项目立项及批复吗","12,52"
2332,"要带委托人的身份证明吗,要上级批准文件、立项批准文件吗","12,53"
2333,"要带委托人的身份证明吗,要上级批准文件吗","12,53"
2337,"委托人的身份证明需要吗,要规划立项","12,54"
2339,"要带委托人的身份证明吗,我需要带建设工程规划许可证及附件吗","12,55"
2340,"委托人的身份证明需要吗,要建设工程规划许可证及附件吗","12,55"
2351,"要带委托人的身份证明吗,方案答复这一步我需要做什么？","12,58"
2353,"委托人的身份证明需要吗,方案答复这一步我需要做什么？","12,58"
2354,"要带委托人的身份证明吗,装表接电具体指什么","12,59"
2355,"要带委托人的身份证明吗,装表接电是？","12,59"
2359,"要带委托授权书吗,需要带租赁协议复印件吗","13,14"
2364,"委托授权书也要吗,我这算是私人宅基地建筑","13,15"
2365,"委托授权书也要吗,我家属于宅基地","13,15"
2366,"要带委托授权书吗,需要带政府的批复文件吗","13,16"
2369,"委托授权书也要吗,需要带规划部门的批复文件吗","13,16"
2371,"要带委托授权书吗,我不是居民","13,17"
2383,"要带委托授权书吗,我是代表我们公司来的","13,20"
2387,"要带委托授权书吗,我需要要带有业执照复印件吗","13,21"
2390,"要带委托授权书吗,我是机关事业单位的","13,40"
2391,"要带委托授权书吗,我是代表学校来的","13,22"
2401,"委托授权书也要吗,我是军队的","13,24"
2403,"要带委托授权书吗,是不是需要团级及以上证明","13,25"
2404,"委托授权书也要吗,要团级及以上证明吗","13,25"
2407,"要带委托授权书吗,我需要带房产证复印件或租赁协议复印件（出具房产证复印件及同意报装证明）吗","13,26"
2412,"委托授权书也要吗,我在我们村里办电","13,27"
2414,"要带委托授权书吗,要乡镇及以上政府或规划部门的批复文件吗","13,28"
2416,"委托授权书也要吗,要乡镇及以上政府或规划部门的批复文件吗","13,28"
2418,"要带委托授权书吗,我这里是新盖的","13,29"
2420,"委托授权书也要吗,我这里是新盖的","13,29"
2428,"要带委托授权书吗,要带规划批复文件吗","13,32"
2429,"要带委托授权书吗,规划批复文件是不是也需要带着？","13,32"
2434,"委托授权书也要吗,是国家优惠价","13,33"
2437,"要带委托授权书吗,我要带着政府有关部门核发的资质证明和公益证明（学校、养老院、居委会）吗","13,34"
2441,"要带委托授权书吗,外部工程施工指什么","13,35"
2444,"要带委托授权书吗,装接电表具体指什么","13,36"
2446,"委托授权书也要吗,装接电表具体指什么","13,36"
2451,"委托授权书也要吗,我是高压用户","13,37"
2455,"委托授权书也要吗,是不是也要主体证明","13,38"
2458,"委托授权书也要吗,我属于企业","13,39"
2459,"委托授权书也要吗,我代表公司来的","13,39"
2460,"要带委托授权书吗,我是机关事业单位的","13,40"
2464,"要带委托授权书吗,要企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办的身份证复印件吗","13,41"
2466,"委托授权书也要吗,要企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办的身份证复印件吗","13,41"
2469,"要带委托授权书吗,需不需要报装申请资料","13,42"
2470,"委托授权书也要吗,要报装申请资料吗","13,42"
2481,"要带委托授权书吗,是我租的房子","13,45"
2482,"委托授权书也要吗,这房子是我租的","13,45"
2483,"委托授权书也要吗,是我租的房子","13,45"
2486,"委托授权书也要吗,要租赁协议复印件及产权人同意报装证明材料吗","13,46"
2490,"委托授权书也要吗,要合法的土地使用证明吗","13,47"
2491,"委托授权书也要吗,要合法的土地使用证明吗","13,47"
2494,"委托授权书也要吗,要土地租赁协议及产权人同意报装证明材料吗","13,48"
2500,"要带委托授权书吗,是国家优惠电价","13,50"
2501,"要带委托授权书吗,当时电价有打折","13,50"
2502,"委托授权书也要吗,是国家优惠电价","13,50"
2503,"委托授权书也要吗,当时电价有打折","13,50"
2506,"委托授权书也要吗,要政府有关部门核发的资质证明和公益证明（学校、养老院、居委会等）吗","13,51"
2511,"委托授权书也要吗,要带项目立项及批复吗","13,52"
2515,"委托授权书也要吗,要上级批准文件吗","13,53"
2520,"委托授权书也要吗,要建设工程规划许可证及附件吗","13,55"
2523,"要带委托授权书吗,我是做钢铁的","13,56"
2529,"委托授权书也要吗,我需要带相关政府部门批准的许可文件包括政府主管部门立项或批复文件，环境评估报告、生产许可证等吗","13,57"
2531,"要带委托授权书吗,方案答复这一步我需要做什么？","13,58"
2533,"委托授权书也要吗,方案答复这一步我需要做什么？","13,58"
2545,"需要带租赁协议复印件吗,需要带规划部门的批复文件吗","14,16"
