id,query,label
2552,"需要带租赁协议复印件吗,要带企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办人的身份证复印件吗","14,18"
2555,"需要带房产证吗,我需要要带有效营业执照复印件吗","14,19"
2559,"需要带房产证吗,我是代表我们公司来的","14,20"
2561,"需要带租赁协议复印件吗,我是代表我们公司来的","14,20"
2567,"需要带房产证吗,我是代表学校来的","14,22"
2574,"需要带房产证吗,我是军队的","14,24"
2576,"需要带租赁协议复印件吗,我是军队的","14,24"
2580,"需要带租赁协议复印件吗,要团级及以上证明吗","14,25"
2581,"需要带租赁协议复印件吗,是不是需要团级及以上证明","14,25"
2583,"需要带房产证吗,我需要带房产证复印件或租赁协议复印件（出具房产证复印件及同意报装证明）吗","14,26"
2586,"需要带房产证吗,我在我们村里办电","14,27"
2587,"需要带房产证吗,我家是农村的","14,27"
2588,"需要带租赁协议复印件吗,我在我们村里办电","14,27"
2590,"需要带房产证吗,要乡镇及以上政府或规划部门的批复文件吗","14,28"
2594,"需要带房产证吗,我这里是新盖的","14,29"
2598,"需要带房产证吗,要立项、规划批复文件吗","14,30"
2601,"需要带租赁协议复印件吗,要带立项、规划批复文件吗","14,30"
2603,"需要带租赁协议复印件吗,需要带立项文件吗","14,31"
2605,"需要带房产证吗,规划批复文件是不是也需要带着？","14,32"
2610,"需要带租赁协议复印件吗,是国家优惠价","14,33"
2613,"需要带房产证吗,我要带着政府有关部门核发的资质证明和公益证明（学校、养老院、居委会）吗","14,34"
2614,"需要带租赁协议复印件吗,要政府有关部门核发的资质证明和公益证明（学校、养老院、居委会）吗","14,34"
2617,"需要带房产证吗,外部工程施工指什么","14,35"
2619,"需要带租赁协议复印件吗,外部工程施工指什么","14,35"
2622,"需要带租赁协议复印件吗,装接电表具体指什么","14,36"
2623,"需要带租赁协议复印件吗,装接电表是？","14,36"
2624,"需要带房产证吗,高压","14,37"
2625,"需要带房产证吗,我是高压用户","14,37"
2637,"需要带房产证吗,我是代表机关事业单位来的","14,40"
2643,"需要带租赁协议复印件吗,要带着企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办的身份证复印件吗","14,41"
2649,"需要带房产证吗,需要带着客户用电报装申请书、客户用电设备信息登记表（动力、照明）吗","14,43"
2655,"需要带租赁协议复印件吗,要房屋产权证明嘛","14,44"
2657,"需要带房产证吗,是我租的房子","14,45"
2663,"需要带租赁协议复印件吗,我需要带着租赁协议复印件及产权人同意报装证明材料吗","14,46"
2665,"需要带房产证吗,要合法的土地使用证明吗","14,47"
2667,"需要带租赁协议复印件吗,要合法的土地使用证明吗","14,47"
2668,"需要带房产证吗,要土地租赁协议及产权人同意报装证明材料吗","14,48"
2675,"需要带租赁协议复印件吗,请问要由所在乡、镇或乡镇以上级别政府部门根据所辖权限开据证明吗","14,49"
2676,"需要带房产证吗,是国家优惠电价","14,50"
2682,"需要带租赁协议复印件吗,要政府有关部门核发的资质证明和公益证明（学校、养老院、居委会等）吗","14,51"
2687,"需要带租赁协议复印件吗,要带项目立项及批复吗","14,52"
2690,"需要带租赁协议复印件吗,要上级批准文件、立项批准文件吗","14,53"
2692,"需要带房产证吗,要规划立项","14,54"
2694,"需要带房产证吗,要建设工程规划许可证及附件吗","14,55"
2697,"需要带租赁协议复印件吗,我需要带建设工程规划许可证及附件吗","14,55"
2701,"需要带租赁协议复印件吗,我是做钢铁的","14,56"
2704,"需要带租赁协议复印件吗,要相关政府部门批准的许可文件包括政府主管部门立项或批复文件，环境评估报告、生产许可证等吗","14,57"
2710,"需要带房产证吗,装表接电具体指什么","14,59"
2711,"需要带房产证吗,装表接电是？","14,59"
2712,"需要带租赁协议复印件吗,装表接电具体指什么","14,59"
2714,"我这算是私人宅基地建筑,需要带政府的批复文件吗","15,16"
2716,"我家属于宅基地,需要带政府的批复文件吗","15,16"
2717,"我家属于宅基地,需要带规划部门的批复文件吗","15,16"
2722,"我这算是私人宅基地建筑,要带企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办人的身份证复印件吗","15,18"
2723,"我这算是私人宅基地建筑,我需要带企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办人的身份证复印件吗","15,18"
2726,"我这算是私人宅基地建筑,要带有效营业执照复印件吗","15,19"
2727,"我这算是私人宅基地建筑,我需要要带有效营业执照复印件吗","15,19"
2730,"我这算是私人宅基地建筑,我是代表公司来的","15,20"
2732,"我家属于宅基地,我是代表公司来的","15,20"
2739,"我这算是私人宅基地建筑,我是代表学校来的","15,22"
2741,"我家属于宅基地,我是代表学校来的","15,22"
2746,"我这算是私人宅基地建筑,我是军队的","15,24"
2752,"我家属于宅基地,要团级及以上证明吗","15,25"
2754,"我这算是私人宅基地建筑,要房产证复印件或租赁协议复印件（出具房产证复印件及同意报装证明）吗","15,26"
2767,"我这算是私人宅基地建筑,我这里是新建的","15,29"
2771,"我这算是私人宅基地建筑,要带立项、规划批复文件吗","15,30"
2772,"我家属于宅基地,要立项、规划批复文件吗","15,30"
2775,"我家属于宅基地,需要带立项文件吗","15,31"
2777,"我这算是私人宅基地建筑,规划批复文件是不是也需要带着？","15,32"
2778,"我家属于宅基地,要带规划批复文件吗","15,32"
2780,"我这算是私人宅基地建筑,是国家优惠价","15,33"
2785,"我这算是私人宅基地建筑,我要带着政府有关部门核发的资质证明和公益证明（学校、养老院、居委会）吗","15,34"
2787,"我家属于宅基地,我要带着政府有关部门核发的资质证明和公益证明（学校、养老院、居委会）吗","15,34"
2795,"我家属于宅基地,装接电表是？","15,36"
2796,"我这算是私人宅基地建筑,高压","15,37"
2800,"我这算是私人宅基地建筑,要主体证明吗","15,38"
2805,"我这算是私人宅基地建筑,我代表公司来的","15,39"
2808,"我这算是私人宅基地建筑,我是机关事业单位的","15,40"
2810,"我家属于宅基地,我是机关事业单位的","15,40"
2814,"我家属于宅基地,要企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办的身份证复印件吗","15,41"
2815,"我家属于宅基地,要带着企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办的身份证复印件吗","15,41"
2816,"我这算是私人宅基地建筑,要报装申请资料吗","15,42"
2819,"我家属于宅基地,需不需要报装申请资料","15,42"
2821,"我这算是私人宅基地建筑,需要带着客户用电报装申请书、客户用电设备信息登记表（动力、照明）吗","15,43"
2823,"我家属于宅基地,需要带着客户用电报装申请书、客户用电设备信息登记表（动力、照明）吗","15,43"
2827,"我家属于宅基地,要房屋产权证明嘛","15,44"
2829,"我这算是私人宅基地建筑,是我租的房子","15,45"
2835,"我家属于宅基地,我需要带着租赁协议复印件及产权人同意报装证明材料吗","15,46"
2838,"我家属于宅基地,要合法的土地使用证明吗","15,47"
2840,"我这算是私人宅基地建筑,要土地租赁协议及产权人同意报装证明材料吗","15,48"
2843,"我家属于宅基地,要带着土地租赁协议及产权人同意报装证明材料吗","15,48"
2847,"我家属于宅基地,请问要由所在乡、镇或乡镇以上级别政府部门根据所辖权限开据证明吗","15,49"
2848,"我这算是私人宅基地建筑,是国家优惠电价","15,50"
2850,"我家属于宅基地,是国家优惠电价","15,50"
2851,"我家属于宅基地,当时电价有打折","15,50"
2853,"我这算是私人宅基地建筑,我要带着政府有关部门核发的资质证明和公益证明（学校、养老院、居委会等）吗","15,51"
2858,"我家属于宅基地,要项目立项及批复吗","15,52"
2861,"我这算是私人宅基地建筑,要上级批准文件吗","15,53"
2862,"我家属于宅基地,要上级批准文件、立项批准文件吗","15,53"
2865,"我家属于宅基地,要规划立项","15,54"
2867,"我这算是私人宅基地建筑,我需要带建设工程规划许可证及附件吗","15,55"
2869,"我家属于宅基地,我需要带建设工程规划许可证及附件吗","15,55"
2873,"我家属于宅基地,我是做钢铁的","15,56"
2874,"我这算是私人宅基地建筑,要相关政府部门批准的许可文件包括政府主管部门立项或批复文件，环境评估报告、生产许可证等吗","15,57"
2875,"我这算是私人宅基地建筑,我需要带相关政府部门批准的许可文件包括政府主管部门立项或批复文件，环境评估报告、生产许可证等吗","15,57"
2882,"我这算是私人宅基地建筑,装表接电具体指什么","15,59"
2883,"我这算是私人宅基地建筑,装表接电是？","15,59"
2886,"需要带政府的批复文件吗,我是非居民","16,17"
2887,"需要带政府的批复文件吗,我不是居民","16,17"
2890,"需要带政府的批复文件吗,要带企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办人的身份证复印件吗","16,18"
2893,"需要带规划部门的批复文件吗,我需要带企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办人的身份证复印件吗","16,18"
2894,"需要带政府的批复文件吗,要带有效营业执照复印件吗","16,19"
2900,"需要带规划部门的批复文件吗,我是代表公司来的","16,20"
2901,"需要带规划部门的批复文件吗,我是代表我们公司来的","16,20"
2903,"需要带政府的批复文件吗,我需要要带有业执照复印件吗","16,21"
2907,"需要带政府的批复文件吗,我是代表学校来的","16,22"
2909,"需要带规划部门的批复文件吗,我是代表学校来的","16,22"
2914,"需要带政府的批复文件吗,我是军队的","16,24"
2919,"需要带政府的批复文件吗,是不是需要团级及以上证明","16,25"
2920,"需要带规划部门的批复文件吗,要团级及以上证明吗","16,25"
2926,"需要带政府的批复文件吗,我在我们村里办电","16,27"
2929,"需要带规划部门的批复文件吗,我家是农村的","16,27"
2934,"需要带政府的批复文件吗,我这里是新盖的","16,29"
2939,"需要带政府的批复文件吗,要带立项、规划批复文件吗","16,30"
2940,"需要带规划部门的批复文件吗,要立项、规划批复文件吗","16,30"
2942,"需要带政府的批复文件吗,需要带立项文件吗","16,31"
2943,"需要带规划部门的批复文件吗,需要带立项文件吗","16,31"
2949,"需要带政府的批复文件吗,国家给了优惠","16,33"
2950,"需要带规划部门的批复文件吗,是国家优惠价","16,33"
2953,"需要带政府的批复文件吗,我要带着政府有关部门核发的资质证明和公益证明（学校、养老院、居委会）吗","16,34"
2957,"需要带政府的批复文件吗,外部工程施工指什么","16,35"
2959,"需要带规划部门的批复文件吗,外部工程施工指什么","16,35"
2963,"需要带规划部门的批复文件吗,装接电表是？","16,36"
2965,"需要带政府的批复文件吗,我是高压用户","16,37"
2967,"需要带规划部门的批复文件吗,我是高压用户","16,37"
2974,"需要带规划部门的批复文件吗,我属于企业","16,39"
2975,"需要带规划部门的批复文件吗,我代表公司来的","16,39"
2977,"需要带政府的批复文件吗,我是代表机关事业单位来的","16,40"
2978,"需要带规划部门的批复文件吗,我是机关事业单位的","16,40"
2980,"需要带政府的批复文件吗,要企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办的身份证复印件吗","16,41"
2986,"需要带规划部门的批复文件吗,要报装申请资料吗","16,42"
3002,"需要带规划部门的批复文件吗,要租赁协议复印件及产权人同意报装证明材料吗","16,46"
3006,"需要带规划部门的批复文件吗,要合法的土地使用证明吗","16,47"
3017,"需要带政府的批复文件吗,当时电价有打折","16,50"
3018,"需要带规划部门的批复文件吗,是国家优惠电价","16,50"
3023,"需要带规划部门的批复文件吗,我要带着政府有关部门核发的资质证明和公益证明（学校、养老院、居委会等）吗","16,51"
3024,"需要带政府的批复文件吗,要项目立项及批复吗","16,52"
3028,"需要带政府的批复文件吗,要上级批准文件、立项批准文件吗","16,53"
3030,"需要带规划部门的批复文件吗,要上级批准文件、立项批准文件吗","16,53"
3033,"需要带规划部门的批复文件吗,要规划立项","16,54"
3035,"需要带政府的批复文件吗,我需要带建设工程规划许可证及附件吗","16,55"
3037,"需要带规划部门的批复文件吗,我需要带建设工程规划许可证及附件吗","16,55"
3039,"需要带政府的批复文件吗,我是做钢铁的","16,56"
3041,"需要带规划部门的批复文件吗,我是做钢铁的","16,56"
3044,"需要带规划部门的批复文件吗,要相关政府部门批准的许可文件包括政府主管部门立项或批复文件，环境评估报告、生产许可证等吗","16,57"
3046,"需要带政府的批复文件吗,方案答复具体指什么","16,58"
3048,"需要带规划部门的批复文件吗,方案答复具体指什么","16,58"
3056,"我不是居民,要带企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办人的身份证复印件吗","17,18"
3058,"我是非居民,要带有效营业执照复印件吗","17,19"
3062,"我是非居民,我是代表公司来的","17,20"
3063,"我是非居民,我是代表我们公司来的","17,20"
3065,"我不是居民,我是代表我们公司来的","17,20"
3069,"我不是居民,我需要要带有业执照复印件吗","17,21"
3070,"我是非居民,我是机关事业单位的","17,40"
3071,"我是非居民,我是代表学校来的","17,22"
3077,"我不是居民,要带事业法人证书或组织机构代码证复印件吗","17,23"
3078,"我是非居民,我是军队的","17,24"
3090,"我是非居民,我在我们村里办电","17,27"
3094,"我是非居民,要乡镇及以上政府或规划部门的批复文件吗","17,28"
3097,"我不是居民,需不需要乡镇及以上政府或规划部门的批复文件","17,28"
3099,"我是非居民,我这里是新建的","17,29"
3102,"我是非居民,要立项、规划批复文件吗","17,30"
3105,"我不是居民,要带立项、规划批复文件吗","17,30"
3106,"我是非居民,需要带立项文件吗","17,31"
3108,"我是非居民,要带规划批复文件吗","17,32"
3112,"我是非居民,是国家优惠价","17,33"
3113,"我是非居民,国家给了优惠","17,33"
3114,"我不是居民,是国家优惠价","17,33"
3120,"我是非居民,外部工程施工具体指什么","17,35"
3122,"我不是居民,外部工程施工具体指什么","17,35"
3125,"我是非居民,装接电表是？","17,36"
3126,"我不是居民,装接电表具体指什么","17,36"
3127,"我不是居民,装接电表是？","17,36"
3134,"我不是居民,要主体证明吗","17,38"
3139,"我不是居民,我代表公司来的","17,39"
3142,"我不是居民,我是机关事业单位的","17,40"
3145,"我是非居民,要带着企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办的身份证复印件吗","17,41"
3160,"我是非居民,这房子是我租的","17,45"
3163,"我不是居民,是我租的房子","17,45"
3166,"我不是居民,要租赁协议复印件及产权人同意报装证明材料吗","17,46"
3172,"我是非居民,要土地租赁协议及产权人同意报装证明材料吗","17,48"
3174,"我不是居民,要土地租赁协议及产权人同意报装证明材料吗","17,48"
3177,"我是非居民,请问要由所在乡、镇或乡镇以上级别政府部门根据所辖权限开据证明吗","17,49"
3179,"我不是居民,请问要由所在乡、镇或乡镇以上级别政府部门根据所辖权限开据证明吗","17,49"
3185,"我是非居民,我要带着政府有关部门核发的资质证明和公益证明（学校、养老院、居委会等）吗","17,51"
3194,"我不是居民,要上级批准文件、立项批准文件吗","17,53"
3195,"我不是居民,要上级批准文件吗","17,53"
3202,"我是非居民,我属于钢铁、电解铝、铁合金、水泥、电石、烧碱、黄磷、锌冶炼高耗能等特殊行业客户","17,56"
3211,"我是非居民,方案答复这一步我需要做什么？","17,58"
3213,"我不是居民,方案答复这一步我需要做什么？","17,58"
3214,"我是非居民,装表接电具体指什么","17,59"
3216,"我不是居民,装表接电具体指什么","17,59"
3218,"要带企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办人的身份证复印件吗,要带有效营业执照复印件吗","18,19"
3219,"要带企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办人的身份证复印件吗,我需要要带有效营业执照复印件吗","18,19"
3220,"我需要带企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办人的身份证复印件吗,要带有效营业执照复印件吗","18,19"
3226,"要带企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办人的身份证复印件吗,要带营业执照复印件吗","18,21"
3227,"要带企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办人的身份证复印件吗,我需要要带有业执照复印件吗","18,21"
3229,"我需要带企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办人的身份证复印件吗,我需要要带有业执照复印件吗","18,21"
3231,"要带企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办人的身份证复印件吗,我是代表学校来的","18,22"
3232,"我需要带企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办人的身份证复印件吗,我是机关事业单位的","18,40"
3236,"我需要带企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办人的身份证复印件吗,要事业法人证书或组织机构代码证复印件吗","18,23"
3237,"我需要带企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办人的身份证复印件吗,要带事业法人证书或组织机构代码证复印件吗","18,23"
3240,"我需要带企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办人的身份证复印件吗,我是军队的","18,24"
3243,"要带企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办人的身份证复印件吗,是不是需要团级及以上证明","18,25"
3244,"我需要带企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办人的身份证复印件吗,要团级及以上证明吗","18,25"
3249,"我需要带企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办人的身份证复印件吗,需要带房产证复印件或租赁协议复印件（出具房产证复印件及同意报装证明）吗","18,26"
3256,"我需要带企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办人的身份证复印件吗,要乡镇及以上政府或规划部门的批复文件吗","18,28"
3262,"要带企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办人的身份证复印件吗,要立项、规划批复文件吗","18,30"
3265,"我需要带企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办人的身份证复印件吗,要带立项、规划批复文件吗","18,30"
3266,"要带企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办人的身份证复印件吗,需要带立项文件吗","18,31"
3270,"我需要带企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办人的身份证复印件吗,要带规划批复文件吗","18,32"
3271,"我需要带企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办人的身份证复印件吗,规划批复文件是不是也需要带着？","18,32"
3275,"我需要带企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办人的身份证复印件吗,国家给了优惠","18,33"
3276,"要带企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办人的身份证复印件吗,要政府有关部门核发的资质证明和公益证明（学校、养老院、居委会）吗","18,34"
3277,"要带企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办人的身份证复印件吗,我要带着政府有关部门核发的资质证明和公益证明（学校、养老院、居委会）吗","18,34"
3282,"我需要带企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办人的身份证复印件吗,外部工程施工具体指什么","18,35"
3285,"要带企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办人的身份证复印件吗,装接电表是？","18,36"
3288,"要带企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办人的身份证复印件吗,高压","18,37"
3292,"要带企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办人的身份证复印件吗,要主体证明吗","18,38"
3295,"我需要带企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办人的身份证复印件吗,是不是也要主体证明","18,38"
3297,"要带企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办人的身份证复印件吗,我代表公司来的","18,39"
3298,"我需要带企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办人的身份证复印件吗,我属于企业","18,39"
3299,"我需要带企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办人的身份证复印件吗,我代表公司来的","18,39"
3300,"要带企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办人的身份证复印件吗,我是机关事业单位的","18,40"
3302,"我需要带企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办人的身份证复印件吗,我是机关事业单位的","18,40"
3303,"我需要带企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办人的身份证复印件吗,我是代表机关事业单位来的","18,40"
3309,"要带企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办人的身份证复印件吗,需不需要报装申请资料","18,42"
3313,"要带企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办人的身份证复印件吗,需要带着客户用电报装申请书、客户用电设备信息登记表（动力、照明）吗","18,43"
3324,"要带企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办人的身份证复印件吗,要租赁协议复印件及产权人同意报装证明材料吗","18,46"
3326,"我需要带企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办人的身份证复印件吗,要租赁协议复印件及产权人同意报装证明材料吗","18,46"
3327,"我需要带企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办人的身份证复印件吗,需要带着租赁协议复印件及产权人同意报装证明材料吗","18,46"
3333,"要带企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办人的身份证复印件吗,要带着土地租赁协议及产权人同意报装证明材料吗","18,48"
3335,"我需要带企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办人的身份证复印件吗,要带着土地租赁协议及产权人同意报装证明材料吗","18,48"
3338,"我需要带企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办人的身份证复印件吗,要由所在乡、镇或乡镇以上级别政府部门根据所辖权限开据证明吗","18,49"
3340,"要带企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办人的身份证复印件吗,是国家优惠电价","18,50"
3346,"我需要带企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办人的身份证复印件吗,要政府有关部门核发的资质证明和公益证明（学校、养老院、居委会等）吗","18,51"
3347,"我需要带企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办人的身份证复印件吗,要带着政府有关部门核发的资质证明和公益证明（学校、养老院、居委会等）吗","18,51"
3352,"要带企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办人的身份证复印件吗,要上级批准文件、立项批准文件吗","18,53"
3357,"我需要带企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办人的身份证复印件吗,要规划立项","18,54"
3360,"我需要带企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办人的身份证复印件吗,要建设工程规划许可证及附件吗","18,55"
3361,"我需要带企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办人的身份证复印件吗,需要带建设工程规划许可证及附件吗","18,55"
3362,"要带企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办人的身份证复印件吗,我属于钢铁、电解铝、铁合金、水泥、电石、烧碱、黄磷、锌冶炼高耗能等特殊行业客户","18,56"
3363,"要带企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办人的身份证复印件吗,我是做钢铁的","18,56"
3365,"我需要带企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办人的身份证复印件吗,我是做钢铁的","18,56"
3369,"我需要带企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办人的身份证复印件吗,需要带相关政府部门批准的许可文件包括政府主管部门立项或批复文件，环境评估报告、生产许可证等吗","18,57"
3370,"要带企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办人的身份证复印件吗,方案答复具体指什么","18,58"
3372,"我需要带企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办人的身份证复印件吗,方案答复具体指什么","18,58"
3374,"要带企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办人的身份证复印件吗,装表接电具体指什么","18,59"
3378,"要带有效营业执照复印件吗,我是代表公司来的","19,20"
3379,"要带有效营业执照复印件吗,我是代表我们公司来的","19,20"
3386,"要带有效营业执照复印件吗,我是机关事业单位的","19,40"
3394,"要带有效营业执照复印件吗,我是军队的","19,24"
3402,"要带有效营业执照复印件吗,要房产证复印件或租赁协议复印件（出具房产证复印件及同意报装证明）吗","19,26"
3403,"要带有效营业执照复印件吗,我需要带房产证复印件或租赁协议复印件（出具房产证复印件及同意报装证明）吗","19,26"
3404,"我需要要带有效营业执照复印件吗,要房产证复印件或租赁协议复印件（出具房产证复印件及同意报装证明）吗","19,26"
3405,"我需要要带有效营业执照复印件和房产证复印件或租赁协议复印件（出具房产证复印件及同意报装证明）吗","19,26"
3411,"要带有效营业执照复印件吗,需不需要乡镇及以上政府或规划部门的批复文件","19,28"
3412,"我需要要带有效营业执照复印件吗,要乡镇及以上政府或规划部门的批复文件吗","19,28"
3413,"我需要要带有效营业执照复印件吗,需不需要乡镇及以上政府或规划部门的批复文件","19,28"
3414,"要带有效营业执照复印件吗,我这里是新盖的","19,29"
3422,"要带有效营业执照复印件吗,需要带立项文件吗","19,31"
3423,"我需要要带有效营业执照复印件吗,需要带立项文件吗","19,31"
3427,"我需要要带有效营业执照复印件吗,规划批复文件是不是也需要带着？","19,32"
3429,"要带有效营业执照复印件吗,国家给了优惠","19,33"
3431,"我需要要带有效营业执照复印件吗,国家给了优惠","19,33"
3436,"要带有效营业执照复印件吗,外部工程施工具体指什么","19,35"
3438,"我需要要带有效营业执照复印件吗,外部工程施工具体指什么","19,35"
3441,"要带有效营业执照复印件吗,装接电表是？","19,36"
3442,"我需要要带有效营业执照复印件吗,装接电表具体指什么","19,36"
3447,"我需要要带有效营业执照复印件吗,我是高压用户","19,37"
3450,"我需要要带有效营业执照复印件吗,要主体证明吗","19,38"
3457,"要带有效营业执照复印件吗,我是代表机关事业单位来的","19,40"
3460,"要带有效营业执照复印件吗,要企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办的身份证复印件吗","19,41"
