id,query,label
4525,"我家是农村的,要带立项、规划批复文件吗","27,30"
4533,"我在我们村里办电,国家给了优惠","27,33"
4536,"我在我们村里办电,要政府有关部门核发的资质证明和公益证明（学校、养老院、居委会）吗","27,34"
4541,"我在我们村里办电,外部工程施工指什么","27,35"
4542,"我家是农村的,外部工程施工具体指什么","27,35"
4545,"我在我们村里办电,装接电表是？","27,36"
4546,"我家是农村的,装接电表具体指什么","27,36"
4551,"我家是农村的,是高压用户","27,37"
4552,"我在我们村里办电,要主体证明吗","27,38"
4553,"我在我们村里办电,是不是也要主体证明","27,38"
4555,"我家是农村的,是不是也要主体证明","27,38"
4567,"我家是农村的,要带着企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办的身份证复印件吗","27,41"
4569,"我在我们村里办电,需不需要报装申请资料","27,42"
4570,"我家是农村的,要报装申请资料吗","27,42"
4572,"我在我们村里办电,要客户用电报装申请书、客户用电设备信息登记表（动力、照明）吗","27,43"
4573,"我在我们村里办电,需要带着客户用电报装申请书、客户用电设备信息登记表（动力、照明）吗","27,43"
4577,"我在我们村里办电,要房屋产权证明嘛","27,44"
4578,"我家是农村的,要房屋产权证明吗","27,44"
4580,"我在我们村里办电,这房子是我租的","27,45"
4582,"我家是农村的,这房子是我租的","27,45"
4584,"我在我们村里办电,要租赁协议复印件及产权人同意报装证明材料吗","27,46"
4589,"我在我们村里办电,要合法的土地使用证明吗","27,47"
4590,"我家是农村的,要合法的土地使用证明吗","27,47"
4591,"我家是农村的,要合法的土地使用证明吗","27,47"
4592,"我在我们村里办电,要土地租赁协议及产权人同意报装证明材料吗","27,48"
4593,"我在我们村里办电,要带着土地租赁协议及产权人同意报装证明材料吗","27,48"
4599,"我家是农村的,请问要由所在乡、镇或乡镇以上级别政府部门根据所辖权限开据证明吗","27,49"
4605,"我在我们村里办电,我要带着政府有关部门核发的资质证明和公益证明（学校、养老院、居委会等）吗","27,51"
4607,"我家是农村的,我要带着政府有关部门核发的资质证明和公益证明（学校、养老院、居委会等）吗","27,51"
4608,"我在我们村里办电,要项目立项及批复吗","27,52"
4613,"我在我们村里办电,要上级批准文件吗","27,53"
4626,"我在我们村里办电,要相关政府部门批准的许可文件包括政府主管部门立项或批复文件，环境评估报告、生产许可证等吗","27,57"
4630,"我在我们村里办电,方案答复具体指什么","27,58"
4631,"我在我们村里办电,方案答复这一步我需要做什么？","27,58"
4635,"我在我们村里办电,装表接电是？","27,59"
4640,"需不需要乡镇及以上政府或规划部门的批复文件,我这里是新盖的","28,29"
4644,"需不需要乡镇及以上政府或规划部门的批复文件,要立项、规划批复文件吗","28,30"
4646,"要乡镇及以上政府或规划部门的批复文件吗,需要带立项文件吗","28,31"
4648,"要乡镇及以上政府或规划部门的批复文件吗,要带规划批复文件吗","28,32"
4651,"需不需要乡镇及以上政府或规划部门的批复文件,规划批复文件是不是也需要带着？","28,32"
4653,"要乡镇及以上政府或规划部门的批复文件吗,国家给了优惠","28,33"
4664,"要乡镇及以上政府或规划部门的批复文件吗,装接电表具体指什么","28,36"
4667,"需不需要乡镇及以上政府或规划部门的批复文件,装接电表是？","28,36"
4673,"要乡镇及以上政府或规划部门的批复文件吗,是不是也要主体证明","28,38"
4674,"需不需要乡镇及以上政府或规划部门的批复文件,要主体证明吗","28,38"
4677,"要乡镇及以上政府或规划部门的批复文件吗,我代表公司来的","28,39"
4680,"要乡镇及以上政府或规划部门的批复文件吗,我是机关事业单位的","28,40"
4681,"要乡镇及以上政府或规划部门的批复文件吗,我是代表机关事业单位来的","28,40"
4684,"要乡镇及以上政府或规划部门的批复文件吗,要企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办的身份证复印件吗","28,41"
4688,"要乡镇及以上政府或规划部门的批复文件吗,要报装申请资料吗","28,42"
4691,"需不需要乡镇及以上政府或规划部门的批复文件,需不需要报装申请资料","28,42"
4692,"要乡镇及以上政府或规划部门的批复文件吗,要客户用电报装申请书、客户用电设备信息登记表（动力、照明）吗","28,43"
4694,"需不需要乡镇及以上政府或规划部门的批复文件,要客户用电报装申请书、客户用电设备信息登记表（动力、照明）吗","28,43"
4695,"需不需要乡镇及以上政府或规划部门的批复文件,需要带着客户用电报装申请书、客户用电设备信息登记表（动力、照明）吗","28,43"
4696,"要乡镇及以上政府或规划部门的批复文件吗,要房屋产权证明吗","28,44"
4704,"要乡镇及以上政府或规划部门的批复文件吗,要租赁协议复印件及产权人同意报装证明材料吗","28,46"
4707,"需不需要乡镇及以上政府或规划部门的批复文件,我需要带着租赁协议复印件及产权人同意报装证明材料吗","28,46"
4712,"要乡镇及以上政府或规划部门的批复文件吗,要土地租赁协议及产权人同意报装证明材料吗","28,48"
4715,"需不需要乡镇及以上政府或规划部门的批复文件,要带着土地租赁协议及产权人同意报装证明材料吗","28,48"
4717,"要乡镇及以上政府或规划部门的批复文件吗,请问要由所在乡、镇或乡镇以上级别政府部门根据所辖权限开据证明吗","28,49"
4721,"要乡镇及以上政府或规划部门的批复文件吗,当时电价有打折","28,50"
4723,"需不需要乡镇及以上政府或规划部门的批复文件,当时电价有打折","28,50"
4729,"要乡镇及以上政府或规划部门的批复文件吗,要带项目立项及批复吗","28,52"
4730,"需不需要乡镇及以上政府或规划部门的批复文件,要项目立项及批复吗","28,52"
4731,"需不需要乡镇及以上政府或规划部门的批复文件,要带项目立项及批复吗","28,52"
4732,"要乡镇及以上政府或规划部门的批复文件吗,要上级批准文件、立项批准文件吗","28,53"
4733,"要乡镇及以上政府或规划部门的批复文件吗,要上级批准文件吗","28,53"
4736,"要乡镇及以上政府或规划部门的批复文件吗,要规划立项","28,54"
4738,"要乡镇及以上政府或规划部门的批复文件吗,要建设工程规划许可证及附件吗","28,55"
4741,"需不需要乡镇及以上政府或规划部门的批复文件,我需要带建设工程规划许可证及附件吗","28,55"
4743,"要乡镇及以上政府或规划部门的批复文件吗,我是做钢铁的","28,56"
4747,"要乡镇及以上政府或规划部门的批复文件吗,我需要带相关政府部门批准的许可文件包括政府主管部门立项或批复文件，环境评估报告、生产许可证等吗","28,57"
4748,"需不需要乡镇及以上政府或规划部门的批复文件,要相关政府部门批准的许可文件包括政府主管部门立项或批复文件，环境评估报告、生产许可证等吗","28,57"
4749,"需不需要乡镇及以上政府或规划部门的批复文件,我需要带相关政府部门批准的许可文件包括政府主管部门立项或批复文件，环境评估报告、生产许可证等吗","28,57"
4751,"要乡镇及以上政府或规划部门的批复文件吗,方案答复这一步我需要做什么？","28,58"
4755,"要乡镇及以上政府或规划部门的批复文件吗,装表接电是？","28,59"
4756,"需不需要乡镇及以上政府或规划部门的批复文件,装表接电具体指什么","28,59"
4766,"我这里是新建的,要带规划批复文件吗","29,32"
4771,"我这里是新建的,国家给了优惠","29,33"
4773,"我这里是新盖的,我要带着政府有关部门核发的资质证明和公益证明（学校、养老院、居委会）吗","29,34"
4778,"我这里是新建的,外部工程施工具体指什么","29,35"
4784,"我这里是新盖的,高压","29,37"
4786,"我这里是新建的,高压","29,37"
4791,"我这里是新建的,是不是也要主体证明","29,38"
4794,"我这里是新建的,我属于企业","29,39"
4796,"我这里是新盖的,我是机关事业单位的","29,40"
4797,"我这里是新盖的,是代表机关事业单位来的","29,40"
4801,"我这里是新盖的,要带着企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办的身份证复印件吗","29,41"
4803,"我这里是新建的,要带着企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办的身份证复印件吗","29,41"
4807,"我这里是新建的,需不需要报装申请资料","29,42"
4809,"我这里是新盖的,需要带着客户用电报装申请书、客户用电设备信息登记表（动力、照明）吗","29,43"
4812,"我这里是新盖的,要房屋产权证明吗","29,44"
4813,"我这里是新盖的,要房屋产权证明嘛","29,44"
4818,"我这里是新建的,这房子是我租的","29,45"
4830,"我这里是新建的,要土地租赁协议及产权人同意报装证明材料吗","29,48"
4832,"我这里是新盖的,要由所在乡、镇或乡镇以上级别政府部门根据所辖权限开据证明吗","29,49"
4838,"我这里是新建的,是国家优惠电价","29,50"
4843,"我这里是新建的,我要带着政府有关部门核发的资质证明和公益证明（学校、养老院、居委会等）吗","29,51"
4845,"我这里是新盖的,要带项目立项及批复吗","29,52"
4850,"我这里是新建的,要上级批准文件、立项批准文件吗","29,53"
4852,"我这里是新盖的,要规划立项","29,54"
4853,"我这里是新建的,要规划立项","29,54"
4857,"我这里是新建的,需要带建设工程规划许可证及附件吗","29,55"
4859,"我这里是新盖的,我是做钢铁的","29,56"
4863,"我这里是新盖的,需要带相关政府部门批准的许可文件包括政府主管部门立项或批复文件，环境评估报告、生产许可证等吗","29,57"
4869,"我这里是新建的,方案答复这一步我需要做什么？","29,58"
4873,"我这里是新建的,装表接电是？","29,59"
4875,"要带立项、规划批复文件吗,需要带立项文件吗","30,31"
4876,"要立项、规划批复文件吗,要带规划批复文件吗","30,32"
4877,"要立项、规划批复文件吗,规划批复文件是不是也需要带着？","30,32"
4878,"要带立项、规划批复文件吗,要带规划批复文件吗","30,32"
4879,"要带立项、规划批复文件吗,规划批复文件是不是也需要带着？","30,32"
4885,"要立项、规划批复文件吗,我要带着政府有关部门核发的资质证明和公益证明（学校、养老院、居委会）吗","30,34"
4892,"要立项、规划批复文件吗,装接电表具体指什么","30,36"
4893,"要立项、规划批复文件吗,装接电表是？","30,36"
4894,"要带立项、规划批复文件吗,装接电表具体指什么","30,36"
4895,"要带立项、规划批复文件吗,装接电表是？","30,36"
4908,"要立项、规划批复文件吗,我是机关事业单位的","30,40"
4911,"要带立项、规划批复文件吗,我是代表机关事业单位来的","30,40"
4913,"要立项、规划批复文件吗,要带着企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办的身份证复印件吗","30,41"
4915,"要带立项、规划批复文件吗,要带着企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办的身份证复印件吗","30,41"
4917,"要立项、规划批复文件吗,需不需要报装申请资料","30,42"
4920,"要立项、规划批复文件吗,要客户用电报装申请书、客户用电设备信息登记表（动力、照明）吗","30,43"
4922,"要带立项、规划批复文件吗,要客户用电报装申请书、客户用电设备信息登记表（动力、照明）吗","30,43"
4929,"要立项、规划批复文件吗,是我租的房子","30,45"
4932,"要立项、规划批复文件吗,要租赁协议复印件及产权人同意报装证明材料吗","30,46"
4933,"要立项、规划批复文件吗,我需要带着租赁协议复印件及产权人同意报装证明材料吗","30,46"
4937,"要立项、规划批复文件吗,要合法的土地使用证明吗","30,47"
4942,"要带立项、规划批复文件吗,要土地租赁协议及产权人同意报装证明材料吗","30,48"
4944,"要立项、规划批复文件吗,要由所在乡、镇或乡镇以上级别政府部门根据所辖权限开据证明吗","30,49"
4945,"要立项、规划批复文件吗,请问要由所在乡、镇或乡镇以上级别政府部门根据所辖权限开据证明吗","30,49"
4946,"要带立项、规划批复文件吗,要由所在乡、镇或乡镇以上级别政府部门根据所辖权限开据证明吗","30,49"
4948,"要立项、规划批复文件吗,是国家优惠电价","30,50"
4949,"要立项、规划批复文件吗,当时电价有打折","30,50"
4950,"要带立项、规划批复文件吗,是国家优惠电价","30,50"
4952,"要立项、规划批复文件吗,要政府有关部门核发的资质证明和公益证明（学校、养老院、居委会等）吗","30,51"
4954,"要带立项、规划批复文件吗,要政府有关部门核发的资质证明和公益证明（学校、养老院、居委会等）吗","30,51"
4956,"要立项、规划批复文件吗,要项目立项及批复吗","30,52"
4960,"要立项、规划批复文件吗,要上级批准文件、立项批准文件吗","30,53"
4962,"要带立项、规划批复文件吗,要上级批准文件、立项批准文件吗","30,53"
4963,"要带立项、规划批复文件吗,要上级批准文件吗","30,53"
4966,"要立项、规划批复文件吗,要建设工程规划许可证及附件吗","30,55"
4969,"要带立项、规划批复文件吗,我需要带建设工程规划许可证及附件吗","30,55"
4973,"要带立项、规划批复文件吗,我是做钢铁的","30,56"
4974,"要立项、规划批复文件吗,要相关政府部门批准的许可文件包括政府主管部门立项或批复文件，环境评估报告、生产许可证等吗","30,57"
4980,"要带立项、规划批复文件吗,方案答复具体指什么","30,58"
4985,"要带立项、规划批复文件吗,装表接电是？","30,59"
4991,"需要带立项文件吗,我要带着政府有关部门核发的资质证明和公益证明（学校、养老院、居委会）吗","31,34"
4994,"需要带立项文件吗,装接电表具体指什么","31,36"
4997,"需要带立项文件吗,我是高压用户","31,37"
5000,"需要带立项文件吗,我属于企业","31,39"
5001,"需要带立项文件吗,我代表公司来的","31,39"
5005,"需要带立项文件吗,要带着企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办的身份证复印件吗","31,41"
5008,"需要带立项文件吗,要客户用电报装申请书、客户用电设备信息登记表（动力、照明）吗","31,43"
5017,"需要带立项文件吗,要合法的土地使用证明吗","31,47"
5019,"需要带立项文件吗,要带着土地租赁协议及产权人同意报装证明材料吗","31,48"
5022,"需要带立项文件吗,是国家优惠电价","31,50"
5025,"需要带立项文件吗,我要带着政府有关部门核发的资质证明和公益证明（学校、养老院、居委会等）吗","31,51"
5032,"需要带立项文件吗,我需要带建设工程规划许可证及附件吗","31,55"
5038,"需要带立项文件吗,方案答复这一步我需要做什么？","31,58"
5045,"要带规划批复文件吗,要政府有关部门核发的资质证明和公益证明（学校、养老院、居委会）吗","32,34"
5046,"要带规划批复文件吗,我要带着政府有关部门核发的资质证明和公益证明（学校、养老院、居委会）吗","32,34"
5049,"要带规划批复文件吗,外部工程施工具体指什么","32,35"
5053,"要带规划批复文件吗,装接电表具体指什么","32,36"
5054,"要带规划批复文件吗,装接电表是？","32,36"
5057,"要带规划批复文件吗,高压","32,37"
5068,"规划批复文件是不是也需要带着？,我代表公司来的","32,39"
5073,"要带规划批复文件吗,要企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办的身份证复印件吗","32,41"
5080,"规划批复文件是不是也需要带着？,需不需要报装申请资料","32,42"
5091,"规划批复文件是不是也需要带着？,这房子是我租的","32,45"
5093,"要带规划批复文件吗,要租赁协议复印件及产权人同意报装证明材料吗","32,46"
5097,"要带规划批复文件吗,要合法的土地使用证明吗","32,47"
5099,"规划批复文件是不是也需要带着？,要合法的土地使用证明吗","32,47"
5102,"要带规划批复文件吗,要带着土地租赁协议及产权人同意报装证明材料吗","32,48"
5104,"规划批复文件是不是也需要带着？,要带着土地租赁协议及产权人同意报装证明材料吗","32,48"
5105,"要带规划批复文件吗,要由所在乡、镇或乡镇以上级别政府部门根据所辖权限开据证明吗","32,49"
5107,"规划批复文件是不是也需要带着？,要由所在乡、镇或乡镇以上级别政府部门根据所辖权限开据证明吗","32,49"
5110,"要带规划批复文件吗,当时电价有打折","32,50"
5113,"要带规划批复文件吗,要政府有关部门核发的资质证明和公益证明（学校、养老院、居委会等）吗","32,51"
5115,"规划批复文件是不是也需要带着？,要政府有关部门核发的资质证明和公益证明（学校、养老院、居委会等）吗","32,51"
5118,"要带规划批复文件吗,要带项目立项及批复吗","32,52"
5121,"要带规划批复文件吗,要上级批准文件、立项批准文件吗","32,53"
5124,"规划批复文件是不是也需要带着？,要上级批准文件吗","32,53"
5128,"要带规划批复文件吗,我需要带建设工程规划许可证及附件吗","32,55"
5132,"要带规划批复文件吗,我是做钢铁的","32,56"
5133,"规划批复文件是不是也需要带着？,我属于钢铁、电解铝、铁合金、水泥、电石、烧碱、黄磷、锌冶炼高耗能等特殊行业客户","32,56"
5137,"规划批复文件是不是也需要带着？,要相关政府部门批准的许可文件包括政府主管部门立项或批复文件，环境评估报告、生产许可证等吗","32,57"
5138,"规划批复文件是不是也需要带着？,我需要带相关政府部门批准的许可文件包括政府主管部门立项或批复文件，环境评估报告、生产许可证等吗","32,57"
5139,"要带规划批复文件吗,方案答复具体指什么","32,58"
5142,"规划批复文件是不是也需要带着？,方案答复这一步我需要做什么？","32,58"
5143,"要带规划批复文件吗,装表接电具体指什么","32,59"
5144,"要带规划批复文件吗,装表接电是？","32,59"
5146,"规划批复文件是不是也需要带着？,装表接电是？","32,59"
5149,"国家给了优惠,要政府有关部门核发的资质证明和公益证明（学校、养老院、居委会）吗","33,34"
5154,"国家给了优惠,外部工程施工指什么","33,35"
5156,"是国家优惠价,装接电表是？","33,36"
5158,"国家给了优惠,装接电表是？","33,36"
5160,"是国家优惠价,我是高压用户","33,37"
5165,"国家给了优惠,要主体证明吗","33,38"
5166,"国家给了优惠,是不是也要主体证明","33,38"
5174,"国家给了优惠,我是代表机关事业单位来的","33,40"
5177,"国家给了优惠,要企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办的身份证复印件吗","33,41"
5179,"是国家优惠价,要报装申请资料吗","33,42"
5180,"是国家优惠价,需不需要报装申请资料","33,42"
5185,"国家给了优惠,要客户用电报装申请书、客户用电设备信息登记表（动力、照明）吗","33,43"
5190,"国家给了优惠,要房屋产权证明嘛","33,44"
5195,"是国家优惠价,要租赁协议复印件及产权人同意报装证明材料吗","33,46"
5196,"是国家优惠价,我需要带着租赁协议复印件及产权人同意报装证明材料吗","33,46"
5197,"国家给了优惠,要租赁协议复印件及产权人同意报装证明材料吗","33,46"
5199,"是国家优惠价,要合法的土地使用证明吗","33,47"
5202,"国家给了优惠,要合法的土地使用证明吗","33,47"
5204,"是国家优惠价,要带着土地租赁协议及产权人同意报装证明材料吗","33,48"
5206,"国家给了优惠,要带着土地租赁协议及产权人同意报装证明材料吗","33,48"
5210,"国家给了优惠,请问要由所在乡、镇或乡镇以上级别政府部门根据所辖权限开据证明吗","33,49"
5214,"国家给了优惠,当时电价有打折","33,50"
5221,"国家给了优惠,要项目立项及批复吗","33,52"
5224,"是国家优惠价,要上级批准文件吗","33,53"
5237,"是国家优惠价,要相关政府部门批准的许可文件包括政府主管部门立项或批复文件，环境评估报告、生产许可证等吗","33,57"
5239,"国家给了优惠,要相关政府部门批准的许可文件包括政府主管部门立项或批复文件，环境评估报告、生产许可证等吗","33,57"
5241,"是国家优惠价,方案答复具体指什么","33,58"
5244,"国家给了优惠,方案答复这一步我需要做什么？","33,58"
5246,"是国家优惠价,装表接电是？","33,59"
5251,"我要带着政府有关部门核发的资质证明和公益证明（学校、养老院、居委会）吗,外部工程施工具体指什么","34,35"
5253,"要政府有关部门核发的资质证明和公益证明（学校、养老院、居委会）吗,装接电表具体指什么","34,36"
5258,"要政府有关部门核发的资质证明和公益证明（学校、养老院、居委会）吗,我是高压用户","34,37"
5260,"我要带着政府有关部门核发的资质证明和公益证明（学校、养老院、居委会）吗,我是高压用户","34,37"
5261,"要政府有关部门核发的资质证明和公益证明（学校、养老院、居委会）吗,要主体证明吗","34,38"
5262,"要政府有关部门核发的资质证明和公益证明（学校、养老院、居委会）吗,是不是也要主体证明","34,38"
5269,"要政府有关部门核发的资质证明和公益证明（学校、养老院、居委会）吗,我是机关事业单位的","34,40"
5273,"要政府有关部门核发的资质证明和公益证明（学校、养老院、居委会）吗,要企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办的身份证复印件吗","34,41"
5279,"我要带着政府有关部门核发的资质证明和公益证明（学校、养老院、居委会）吗,要报装申请资料吗","34,42"
5283,"我要带着政府有关部门核发的资质证明和公益证明（学校、养老院、居委会）吗,要客户用电报装申请书、客户用电设备信息登记表（动力、照明）吗","34,43"
5287,"我要带着政府有关部门核发的资质证明和公益证明（学校、养老院、居委会）吗,要房屋产权证明吗","34,44"
5289,"要政府有关部门核发的资质证明和公益证明（学校、养老院、居委会）吗,这房子是我租的","34,45"
5291,"我要带着政府有关部门核发的资质证明和公益证明（学校、养老院、居委会）吗,这房子是我租的","34,45"
5294,"要政府有关部门核发的资质证明和公益证明（学校、养老院、居委会）吗,我需要带着租赁协议复印件及产权人同意报装证明材料吗","34,46"
5296,"我要带着政府有关部门核发的资质证明和公益证明（学校、养老院、居委会）吗,我需要带着租赁协议复印件及产权人同意报装证明材料吗","34,46"
5297,"要政府有关部门核发的资质证明和公益证明（学校、养老院、居委会）吗,要合法的土地使用证明吗","34,47"
5299,"我要带着政府有关部门核发的资质证明和公益证明（学校、养老院、居委会）吗,要合法的土地使用证明吗","34,47"
5302,"要政府有关部门核发的资质证明和公益证明（学校、养老院、居委会）吗,要带着土地租赁协议及产权人同意报装证明材料吗","34,48"
5303,"我要带着政府有关部门核发的资质证明和公益证明（学校、养老院、居委会）吗,要土地租赁协议及产权人同意报装证明材料吗","34,48"
5305,"要政府有关部门核发的资质证明和公益证明（学校、养老院、居委会）吗,要由所在乡、镇或乡镇以上级别政府部门根据所辖权限开据证明吗","34,49"
5310,"要政府有关部门核发的资质证明和公益证明（学校、养老院、居委会）吗,当时电价有打折","34,50"
5311,"我要带着政府有关部门核发的资质证明和公益证明（学校、养老院、居委会）吗,是国家优惠电价","34,50"
5313,"要政府有关部门核发的资质证明和公益证明（学校、养老院、居委会）吗,要政府有关部门核发的资质证明和公益证明（学校、养老院、居委会等）吗","34,51"
5317,"要政府有关部门核发的资质证明和公益证明（学校、养老院、居委会）吗,要项目立项及批复吗","34,52"
5318,"要政府有关部门核发的资质证明和公益证明（学校、养老院、居委会）吗,要带项目立项及批复吗","34,52"
5319,"我要带着政府有关部门核发的资质证明和公益证明（学校、养老院、居委会）吗,要项目立项及批复吗","34,52"
5321,"要政府有关部门核发的资质证明和公益证明（学校、养老院、居委会）吗,要上级批准文件、立项批准文件吗","34,53"
5323,"我要带着政府有关部门核发的资质证明和公益证明（学校、养老院、居委会）吗,要上级批准文件、立项批准文件吗","34,53"
5325,"要政府有关部门核发的资质证明和公益证明（学校、养老院、居委会）吗,要规划立项","34,54"
5326,"我要带着政府有关部门核发的资质证明和公益证明（学校、养老院、居委会）吗,要规划立项","34,54"
5330,"我要带着政府有关部门核发的资质证明和公益证明（学校、养老院、居委会）和建设工程规划许可证及附件吗","34,55"
5342,"我要带着政府有关部门核发的资质证明和公益证明（学校、养老院、居委会）吗,方案答复这一步我需要做什么？","34,58"
5343,"要政府有关部门核发的资质证明和公益证明（学校、养老院、居委会）吗,装表接电具体指什么","34,59"
5348,"外部工程施工具体指什么,装接电表是？","35,36"
5351,"外部工程施工具体指什么,高压","35,37"
5352,"外部工程施工具体指什么,我是高压用户","35,37"
5359,"外部工程施工具体指什么,我属于企业","35,39"
5362,"外部工程施工指什么,我代表公司来的","35,39"
5368,"外部工程施工具体指什么,要带着企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办的身份证复印件吗","35,41"
5369,"外部工程施工指什么,要企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办的身份证复印件吗","35,41"
5376,"外部工程施工具体指什么,需要带着客户用电报装申请书、客户用电设备信息登记表（动力、照明）吗","35,43"
5379,"外部工程施工具体指什么,要房屋产权证明吗","35,44"
5381,"外部工程施工指什么,要房屋产权证明吗","35,44"
5384,"外部工程施工具体指什么,是我租的房子","35,45"
5403,"外部工程施工具体指什么,是国家优惠电价","35,50"
5408,"外部工程施工具体指什么,我要带着政府有关部门核发的资质证明和公益证明（学校、养老院、居委会等）吗","35,51"
5410,"外部工程施工指什么,我要带着政府有关部门核发的资质证明和公益证明（学校、养老院、居委会等）吗","35,51"
5411,"外部工程施工具体指什么,要项目立项及批复吗","35,52"
5412,"外部工程施工具体指什么,要带项目立项及批复吗","35,52"
5413,"外部工程施工指什么,要项目立项及批复吗","35,52"
5415,"外部工程施工具体指什么,要上级批准文件、立项批准文件吗","35,53"
5416,"外部工程施工具体指什么,要上级批准文件吗","35,53"
5421,"外部工程施工具体指什么,要建设工程规划许可证及附件吗","35,55"
5422,"外部工程施工具体指什么,我需要带建设工程规划许可证及附件吗","35,55"
5424,"外部工程施工指什么,我需要带建设工程规划许可证及附件吗","35,55"
5425,"外部工程施工具体指什么,我属于钢铁、电解铝、铁合金、水泥、电石、烧碱、黄磷、锌冶炼高耗能等特殊行业客户","35,56"
5426,"外部工程施工具体指什么,我是做钢铁的","35,56"
5428,"外部工程施工指什么,我是做钢铁的","35,56"
5435,"外部工程施工指什么,方案答复具体指什么","35,58"
5443,"装接电表是？,高压","36,37"
5446,"装接电表具体指什么,是不是也要主体证明","36,38"
5448,"装接电表是？,是不是也要主体证明","36,38"
5458,"装接电表具体指什么,要带着企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办的身份证复印件吗","36,41"
5459,"装接电表是？,要企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办的身份证复印件吗","36,41"
5462,"装接电表具体指什么,需不需要报装申请资料","36,42"
5463,"装接电表是？,要报装申请资料吗","36,42"
5465,"装接电表具体指什么,要客户用电报装申请书、客户用电设备信息登记表（动力、照明）吗","36,43"
5474,"装接电表具体指什么,是我租的房子","36,45"
5475,"装接电表是？,这房子是我租的","36,45"
5485,"装接电表具体指什么,要土地租赁协议及产权人同意报装证明材料吗","36,48"
5490,"装接电表具体指什么,请问要由所在乡、镇或乡镇以上级别政府部门根据所辖权限开据证明吗","36,49"
5494,"装接电表具体指什么,当时电价有打折","36,50"
5498,"装接电表具体指什么,我要带着政府有关部门核发的资质证明和公益证明（学校、养老院、居委会等）吗","36,51"
5502,"装接电表具体指什么,要带项目立项及批复吗","36,52"
5507,"装接电表是？,要上级批准文件、立项批准文件吗","36,53"
5509,"装接电表具体指什么,要规划立项","36,54"
5513,"装接电表是？,要建设工程规划许可证及附件吗","36,55"
5516,"装接电表具体指什么,我是做钢铁的","36,56"
5517,"装接电表是？,我属于钢铁、电解铝、铁合金、水泥、电石、烧碱、黄磷、锌冶炼高耗能等特殊行业客户","36,56"
5522,"装接电表是？,我需要带相关政府部门批准的许可文件包括政府主管部门立项或批复文件，环境评估报告、生产许可证等吗","36,57"
5523,"装接电表具体指什么,方案答复具体指什么","36,58"
5524,"装接电表具体指什么,方案答复这一步我需要做什么？","36,58"
5527,"装接电表具体指什么,装表接电具体指什么","36,59"
