id,query,label
5530,"装接电表是？,装表接电是？","36,59"
5531,"高压,要主体证明吗","37,38"
5533,"我是高压用户,要主体证明吗","37,38"
5543,"高压,要企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办的身份证复印件吗","37,41"
5551,"高压,要客户用电报装申请书、客户用电设备信息登记表（动力、照明）吗","37,43"
5553,"我是高压用户,要客户用电报装申请书、客户用电设备信息登记表（动力、照明）吗","37,43"
5555,"高压,要房屋产权证明吗","37,44"
5556,"高压,要房屋产权证明嘛","37,44"
5561,"我是高压用户,这房子是我租的","37,45"
5563,"高压,要租赁协议复印件及产权人同意报装证明材料吗","37,46"
5564,"高压,我需要带着租赁协议复印件及产权人同意报装证明材料吗","37,46"
5572,"高压,要带着土地租赁协议及产权人同意报装证明材料吗","37,48"
5574,"我是高压用户,要带着土地租赁协议及产权人同意报装证明材料吗","37,48"
5586,"我是高压用户,我要带着政府有关部门核发的资质证明和公益证明（学校、养老院、居委会等）吗","37,51"
5587,"高压,要项目立项及批复吗","37,52"
5589,"我是高压用户,要项目立项及批复吗","37,52"
5592,"高压,要上级批准文件吗","37,53"
5594,"我是高压用户,要上级批准文件吗","37,53"
5600,"我是高压用户,我需要带建设工程规划许可证及附件吗","37,55"
5606,"高压,我需要带相关政府部门批准的许可文件包括政府主管部门立项或批复文件，环境评估报告、生产许可证等吗","37,57"
5607,"我是高压用户,要相关政府部门批准的许可文件包括政府主管部门立项或批复文件，环境评估报告、生产许可证等吗","37,57"
5613,"高压,装表接电具体指什么","37,59"
5615,"我是高压用户,装表接电具体指什么","37,59"
5624,"是不是也要主体证明,我是代表机关事业单位来的","38,40"
5629,"要主体证明吗,要报装申请资料吗","38,42"
5630,"要主体证明吗,需不需要报装申请资料","38,42"
5634,"要主体证明吗,需要带着客户用电报装申请书、客户用电设备信息登记表（动力、照明）吗","38,43"
5637,"要主体证明吗,要房屋产权证明吗","38,44"
5641,"要主体证明吗,这房子是我租的","38,45"
5648,"是不是也要主体证明,我需要带着租赁协议复印件及产权人同意报装证明材料吗","38,46"
5650,"要主体证明吗,要合法的土地使用证明吗","38,47"
5651,"是不是也要主体证明,要合法的土地使用证明吗","38,47"
5657,"要主体证明吗,要由所在乡、镇或乡镇以上级别政府部门根据所辖权限开据证明吗","38,49"
5658,"要主体证明吗,请问要由所在乡、镇或乡镇以上级别政府部门根据所辖权限开据证明吗","38,49"
5660,"是不是也要主体证明,请问要由所在乡、镇或乡镇以上级别政府部门根据所辖权限开据证明吗","38,49"
5662,"要主体证明吗,当时电价有打折","38,50"
5663,"是不是也要主体证明,是国家优惠电价","38,50"
5666,"要主体证明吗,我要带着政府有关部门核发的资质证明和公益证明（学校、养老院、居委会等）吗","38,51"
5681,"是不是也要主体证明,要建设工程规划许可证及附件吗","38,55"
5682,"是不是也要主体证明,我需要带建设工程规划许可证及附件吗","38,55"
5684,"要主体证明吗,我是做钢铁的","38,56"
5690,"是不是也要主体证明,我需要带相关政府部门批准的许可文件包括政府主管部门立项或批复文件，环境评估报告、生产许可证等吗","38,57"
5692,"要主体证明吗,方案答复这一步我需要做什么？","38,58"
5693,"是不是也要主体证明,方案答复具体指什么","38,58"
5694,"是不是也要主体证明,方案答复这一步我需要做什么？","38,58"
5697,"是不是也要主体证明,装表接电具体指什么","38,59"
5704,"我属于企业,要带着企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办的身份证复印件吗","39,41"
5706,"我代表公司来的,要带着企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办的身份证复印件吗","39,41"
5707,"我属于企业,要报装申请资料吗","39,42"
5709,"我代表公司来的,要报装申请资料吗","39,42"
5711,"我属于企业,要客户用电报装申请书、客户用电设备信息登记表（动力、照明）吗","39,43"
5717,"我代表公司来的,要房屋产权证明吗","39,44"
5718,"我代表公司来的,要房屋产权证明嘛","39,44"
5719,"我属于企业,这房子是我租的","39,45"
5720,"我属于企业,是我租的房子","39,45"
5723,"我属于企业,要租赁协议复印件及产权人同意报装证明材料吗","39,46"
5724,"我属于企业,我需要带着租赁协议复印件及产权人同意报装证明材料吗","39,46"
5725,"我代表公司来的,要租赁协议复印件及产权人同意报装证明材料吗","39,46"
5726,"我代表公司来的,我需要带着租赁协议复印件及产权人同意报装证明材料吗","39,46"
5727,"我属于企业,要合法的土地使用证明吗","39,47"
5728,"我属于企业,要合法的土地使用证明吗","39,47"
5730,"我代表公司来的,要合法的土地使用证明吗","39,47"
5741,"我代表公司来的,是国家优惠电价","39,50"
5743,"我属于企业,要政府有关部门核发的资质证明和公益证明（学校、养老院、居委会等）吗","39,51"
5749,"我代表公司来的,要项目立项及批复吗","39,52"
5754,"我代表公司来的,要上级批准文件吗","39,53"
5755,"我属于企业,要规划立项","39,54"
5758,"我属于企业,我需要带建设工程规划许可证及附件吗","39,55"
5759,"我代表公司来的,要建设工程规划许可证及附件吗","39,55"
5760,"我代表公司来的,我需要带建设工程规划许可证及附件吗","39,55"
5769,"我属于企业,方案答复具体指什么","39,58"
5770,"我属于企业,方案答复这一步我需要做什么？","39,58"
5772,"我代表公司来的,方案答复这一步我需要做什么？","39,58"
5773,"我属于企业,装表接电具体指什么","39,59"
5776,"我代表公司来的,装表接电是？","39,59"
5780,"我是代表机关事业单位来的,要带着企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办的身份证复印件吗","40,41"
5781,"我是机关事业单位的,要报装申请资料吗","40,42"
5782,"我是机关事业单位的,需不需要报装申请资料","40,42"
5784,"我是代表机关事业单位来的,需不需要报装申请资料","40,42"
5786,"我是机关事业单位的,需要带着客户用电报装申请书、客户用电设备信息登记表（动力、照明）吗","40,43"
5791,"我是代表机关事业单位来的,要房屋产权证明吗","40,44"
5795,"我是代表机关事业单位来的,这房子是我租的","40,45"
5797,"我是机关事业单位的,要租赁协议复印件及产权人同意报装证明材料吗","40,46"
5801,"我是机关事业单位的,要合法的土地使用证明吗","40,47"
5807,"我是代表机关事业单位来的,要土地租赁协议及产权人同意报装证明材料吗","40,48"
5811,"我是代表机关事业单位来的,要由所在乡、镇或乡镇以上级别政府部门根据所辖权限开据证明吗","40,49"
5815,"我是代表机关事业单位来的,是国家优惠电价","40,50"
5820,"我是代表机关事业单位来的,我要带着政府有关部门核发的资质证明和公益证明（学校、养老院、居委会等）吗","40,51"
5824,"我是代表机关事业单位来的,要带项目立项及批复吗","40,52"
5826,"我是机关事业单位的,要上级批准文件吗","40,53"
5840,"我是机关事业单位的,我需要带相关政府部门批准的许可文件包括政府主管部门立项或批复文件，环境评估报告、生产许可证等吗","40,57"
5844,"我是机关事业单位的,方案答复这一步我需要做什么？","40,58"
5848,"我是机关事业单位的,装表接电是？","40,59"
5856,"要企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办的身份证复印件吗,需要带着客户用电报装申请书、客户用电设备信息登记表（动力、照明）吗","41,43"
5862,"要带着企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办的身份证复印件吗,要房屋产权证明嘛","41,44"
5871,"要企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办的身份证复印件吗,要合法的土地使用证明吗","41,47"
5872,"要企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办的身份证复印件吗,要合法的土地使用证明吗","41,47"
5875,"要企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办的身份证复印件吗,要土地租赁协议及产权人同意报装证明材料吗","41,48"
5879,"要企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办的身份证复印件吗,要由所在乡、镇或乡镇以上级别政府部门根据所辖权限开据证明吗","41,49"
5880,"要企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办的身份证复印件吗,请问要由所在乡、镇或乡镇以上级别政府部门根据所辖权限开据证明吗","41,49"
5883,"要企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办的身份证复印件吗,是国家优惠电价","41,50"
5887,"要企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办的身份证复印件吗,要政府有关部门核发的资质证明和公益证明（学校、养老院、居委会等）吗","41,51"
5889,"要带着企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办的身份证复印件吗,要政府有关部门核发的资质证明和公益证明（学校、养老院、居委会等）吗","41,51"
5890,"要带着企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办的身份证复印件吗,我要带着政府有关部门核发的资质证明和公益证明（学校、养老院、居委会等）吗","41,51"
5897,"要带着企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办的身份证复印件吗,要上级批准文件、立项批准文件吗","41,53"
5898,"要带着企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办的身份证复印件吗,要上级批准文件吗","41,53"
5901,"要企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办的身份证复印件吗,要建设工程规划许可证及附件吗","41,55"
5907,"要带着企业法定代表人身份证复印件，或法定代表人签章的授权本单位人员的授权委托书及被授权经办的身份证复印件吗,我属于钢铁、电解铝、铁合金、水泥、电石、烧碱、黄磷、锌冶炼高耗能等特殊行业客户","41,56"
5924,"需不需要报装申请资料,需要带着客户用电报装申请书、客户用电设备信息登记表（动力、照明）吗","42,43"
5927,"需不需要报装申请资料,要房屋产权证明吗","42,44"
5928,"需不需要报装申请资料,要房屋产权证明嘛","42,44"
5936,"需不需要报装申请资料,我需要带着租赁协议复印件及产权人同意报装证明材料吗","42,46"
5938,"要报装申请资料吗,要合法的土地使用证明吗","42,47"
5941,"要报装申请资料吗,要土地租赁协议及产权人同意报装证明材料吗","42,48"
5946,"要报装申请资料吗,请问要由所在乡、镇或乡镇以上级别政府部门根据所辖权限开据证明吗","42,49"
5947,"需不需要报装申请资料,要由所在乡、镇或乡镇以上级别政府部门根据所辖权限开据证明吗","42,49"
5950,"要报装申请资料吗,当时电价有打折","42,50"
5953,"要报装申请资料吗,要政府有关部门核发的资质证明和公益证明（学校、养老院、居委会等）吗","42,51"
5954,"要报装申请资料吗,我要带着政府有关部门核发的资质证明和公益证明（学校、养老院、居委会等）吗","42,51"
5955,"需不需要报装申请资料,要政府有关部门核发的资质证明和公益证明（学校、养老院、居委会等）吗","42,51"
5956,"需不需要报装申请资料,我要带着政府有关部门核发的资质证明和公益证明（学校、养老院、居委会等）吗","42,51"
5962,"要报装申请资料吗,要上级批准文件吗","42,53"
5967,"要报装申请资料吗,要建设工程规划许可证及附件吗","42,55"
5975,"要报装申请资料吗,要相关政府部门批准的许可文件包括政府主管部门立项或批复文件，环境评估报告、生产许可证等吗","42,57"
5978,"需不需要报装申请资料,我需要带相关政府部门批准的许可文件包括政府主管部门立项或批复文件，环境评估报告、生产许可证等吗","42,57"
5985,"需不需要报装申请资料,装表接电具体指什么","42,59"
5989,"需要带着客户用电报装申请书、客户用电设备信息登记表（动力、照明）吗,要房屋产权证明吗","43,44"
5999,"要客户用电报装申请书、客户用电设备信息登记表（动力、照明）吗,要合法的土地使用证明吗","43,47"
6000,"要客户用电报装申请书、客户用电设备信息登记表（动力、照明）吗,要合法的土地使用证明吗","43,47"
6010,"需要带着客户用电报装申请书、客户用电设备信息登记表（动力、照明）吗,请问要由所在乡、镇或乡镇以上级别政府部门根据所辖权限开据证明吗","43,49"
6014,"需要带着客户用电报装申请书、客户用电设备信息登记表（动力、照明）吗,当时电价有打折","43,50"
6016,"要客户用电报装申请书、客户用电设备信息登记表（动力、照明）吗,我要带着政府有关部门核发的资质证明和公益证明（学校、养老院、居委会等）吗","43,51"
6023,"要客户用电报装申请书、客户用电设备信息登记表（动力、照明）吗,要上级批准文件、立项批准文件吗","43,53"
6024,"要客户用电报装申请书、客户用电设备信息登记表（动力、照明）吗,要上级批准文件吗","43,53"
6025,"需要带着客户用电报装申请书、客户用电设备信息登记表（动力、照明）吗,要上级批准文件、立项批准文件吗","43,53"
6027,"要客户用电报装申请书、客户用电设备信息登记表（动力、照明）吗,要规划立项","43,54"
6028,"需要带着客户用电报装申请书、客户用电设备信息登记表（动力、照明）吗,要规划立项","43,54"
6036,"需要带着客户用电报装申请书、客户用电设备信息登记表（动力、照明）吗,我是做钢铁的","43,56"
6037,"要客户用电报装申请书、客户用电设备信息登记表（动力、照明）吗,要相关政府部门批准的许可文件包括政府主管部门立项或批复文件，环境评估报告、生产许可证等吗","43,57"
6043,"需要带着客户用电报装申请书、客户用电设备信息登记表（动力、照明）吗,方案答复具体指什么","43,58"
6046,"要客户用电报装申请书、客户用电设备信息登记表（动力、照明）吗,装表接电是？","43,59"
6047,"需要带着客户用电报装申请书、客户用电设备信息登记表（动力、照明）吗,装表接电具体指什么","43,59"
6052,"要房屋产权证明嘛,是我租的房子","44,45"
6054,"要房屋产权证明吗,我需要带着租赁协议复印件及产权人同意报装证明材料吗","44,46"
6055,"要房屋产权证明嘛,要租赁协议复印件及产权人同意报装证明材料吗","44,46"
6059,"要房屋产权证明嘛,要合法的土地使用证明吗","44,47"
6062,"要房屋产权证明吗,要带着土地租赁协议及产权人同意报装证明材料吗","44,48"
6065,"要房屋产权证明吗,要由所在乡、镇或乡镇以上级别政府部门根据所辖权限开据证明吗","44,49"
6068,"要房屋产权证明嘛,请问要由所在乡、镇或乡镇以上级别政府部门根据所辖权限开据证明吗","44,49"
6069,"要房屋产权证明吗,是国家优惠电价","44,50"
6070,"要房屋产权证明吗,当时电价有打折","44,50"
6076,"要房屋产权证明嘛,我要带着政府有关部门核发的资质证明和公益证明（学校、养老院、居委会等）吗","44,51"
6081,"要房屋产权证明吗,要上级批准文件、立项批准文件吗","44,53"
6083,"要房屋产权证明嘛,要上级批准文件、立项批准文件吗","44,53"
6084,"要房屋产权证明嘛,要上级批准文件吗","44,53"
6085,"要房屋产权证明吗,要规划立项","44,54"
6094,"要房屋产权证明嘛,我是做钢铁的","44,56"
6095,"要房屋产权证明吗,要相关政府部门批准的许可文件包括政府主管部门立项或批复文件，环境评估报告、生产许可证等吗","44,57"
6097,"要房屋产权证明嘛,要相关政府部门批准的许可文件包括政府主管部门立项或批复文件，环境评估报告、生产许可证等吗","44,57"
6099,"要房屋产权证明吗,方案答复具体指什么","44,58"
6101,"要房屋产权证明嘛,方案答复具体指什么","44,58"
6103,"要房屋产权证明吗,装表接电具体指什么","44,59"
6107,"这房子是我租的,要租赁协议复印件及产权人同意报装证明材料吗","45,46"
6108,"这房子是我租的,我需要带着租赁协议复印件及产权人同意报装证明材料吗","45,46"
6110,"是我租的房子,我需要带着租赁协议复印件及产权人同意报装证明材料吗","45,46"
6114,"是我租的房子,要合法的土地使用证明吗","45,47"
6116,"这房子是我租的,要带着土地租赁协议及产权人同意报装证明材料吗","45,48"
6119,"这房子是我租的,要由所在乡、镇或乡镇以上级别政府部门根据所辖权限开据证明吗","45,49"
6122,"是我租的房子,请问要由所在乡、镇或乡镇以上级别政府部门根据所辖权限开据证明吗","45,49"
6126,"是我租的房子,当时电价有打折","45,50"
6128,"这房子是我租的,我要带着政府有关部门核发的资质证明和公益证明（学校、养老院、居委会等）吗","45,51"
6129,"是我租的房子,要政府有关部门核发的资质证明和公益证明（学校、养老院、居委会等）吗","45,51"
6134,"是我租的房子,要带项目立项及批复吗","45,52"
6136,"这房子是我租的,要上级批准文件吗","45,53"
6138,"是我租的房子,要上级批准文件吗","45,53"
6140,"是我租的房子,要规划立项","45,54"
6143,"是我租的房子,要建设工程规划许可证及附件吗","45,55"
6150,"这房子是我租的,我需要带相关政府部门批准的许可文件包括政府主管部门立项或批复文件，环境评估报告、生产许可证等吗","45,57"
6152,"是我租的房子,我需要带相关政府部门批准的许可文件包括政府主管部门立项或批复文件，环境评估报告、生产许可证等吗","45,57"
6154,"这房子是我租的,方案答复这一步我需要做什么？","45,58"
6158,"这房子是我租的,装表接电是？","45,59"
6160,"是我租的房子,装表接电是？","45,59"
6162,"要租赁协议复印件及产权人同意报装证明材料吗,要合法的土地使用证明吗","46,47"
6164,"我需要带着租赁协议复印件及产权人同意报装证明材料吗,要合法的土地使用证明吗","46,47"
6173,"要租赁协议复印件及产权人同意报装证明材料吗,是国家优惠电价","46,50"
6175,"我需要带着租赁协议复印件及产权人同意报装证明材料吗,是国家优惠电价","46,50"
6179,"我需要带着租赁协议复印件及产权人同意报装证明材料吗,要政府有关部门核发的资质证明和公益证明（学校、养老院、居委会等）吗","46,51"
6185,"要租赁协议复印件及产权人同意报装证明材料吗,要上级批准文件、立项批准文件吗","46,53"
6187,"我需要带着租赁协议复印件及产权人同意报装证明材料吗,要上级批准文件、立项批准文件吗","46,53"
6193,"我需要带着租赁协议复印件及产权人同意报装证明材料吗,要建设工程规划许可证及附件吗","46,55"
6198,"我需要带着租赁协议复印件及产权人同意报装证明材料吗,我是做钢铁的","46,56"
6203,"要租赁协议复印件及产权人同意报装证明材料吗,方案答复具体指什么","46,58"
6204,"要租赁协议复印件及产权人同意报装证明材料吗,方案答复这一步我需要做什么？","46,58"
6205,"我需要带着租赁协议复印件及产权人同意报装证明材料吗,方案答复具体指什么","46,58"
6209,"我需要带着租赁协议复印件及产权人同意报装证明材料吗,装表接电具体指什么","46,59"
6211,"要合法的土地使用证明吗,要土地租赁协议及产权人同意报装证明材料吗","47,48"
6213,"要合法的土地使用证明吗,要土地租赁协议及产权人同意报装证明材料吗","47,48"
6222,"要合法的土地使用证明吗,当时电价有打折","47,50"
6224,"要合法的土地使用证明吗,我要带着政府有关部门核发的资质证明和公益证明（学校、养老院、居委会等）吗","47,51"
6226,"要合法的土地使用证明吗,我要带着政府有关部门核发的资质证明和公益证明（学校、养老院、居委会等）吗","47,51"
6228,"要合法的土地使用证明吗,要带项目立项及批复吗","47,52"
6231,"要合法的土地使用证明吗,要上级批准文件、立项批准文件吗","47,53"
6232,"要合法的土地使用证明吗,要上级批准文件吗","47,53"
6236,"要合法的土地使用证明吗,要规划立项","47,54"
6237,"要合法的土地使用证明吗,要建设工程规划许可证及附件吗","47,55"
6238,"要合法的土地使用证明吗,我需要带建设工程规划许可证及附件吗","47,55"
6239,"要合法的土地使用证明吗,要建设工程规划许可证及附件吗","47,55"
6242,"要合法的土地使用证明吗,我是做钢铁的","47,56"
6250,"要合法的土地使用证明吗,方案答复这一步我需要做什么？","47,58"
6258,"要土地租赁协议及产权人同意报装证明材料吗,请问要由所在乡、镇或乡镇以上级别政府部门根据所辖权限开据证明吗","48,49"
6259,"要带着土地租赁协议及产权人同意报装证明材料吗,要由所在乡、镇或乡镇以上级别政府部门根据所辖权限开据证明吗","48,49"
6261,"要土地租赁协议及产权人同意报装证明材料吗,是国家优惠电价","48,50"
6265,"要土地租赁协议及产权人同意报装证明材料吗,要政府有关部门核发的资质证明和公益证明（学校、养老院、居委会等）吗","48,51"
6270,"要土地租赁协议及产权人同意报装证明材料吗,要带项目立项及批复吗","48,52"
6271,"要带着土地租赁协议及产权人同意报装证明材料吗,要项目立项及批复吗","48,52"
6272,"要带着土地租赁协议及产权人同意报装证明材料吗,要带项目立项及批复吗","48,52"
6273,"要土地租赁协议及产权人同意报装证明材料吗,要上级批准文件、立项批准文件吗","48,53"
6281,"要带着土地租赁协议及产权人同意报装证明材料吗,要建设工程规划许可证及附件吗","48,55"
6284,"要土地租赁协议及产权人同意报装证明材料吗,我是做钢铁的","48,56"
6286,"要带着土地租赁协议及产权人同意报装证明材料吗,我是做钢铁的","48,56"
6287,"要土地租赁协议及产权人同意报装证明材料吗,要相关政府部门批准的许可文件包括政府主管部门立项或批复文件，环境评估报告、生产许可证等吗","48,57"
6293,"要带着土地租赁协议及产权人同意报装证明材料吗,方案答复具体指什么","48,58"
6300,"要由所在乡、镇或乡镇以上级别政府部门根据所辖权限开据证明吗,当时电价有打折","49,50"
6306,"请问要由所在乡、镇或乡镇以上级别政府部门根据所辖权限开据证明吗,我要带着政府有关部门核发的资质证明和公益证明（学校、养老院、居委会等）吗","49,51"
6308,"要由所在乡、镇或乡镇以上级别政府部门根据所辖权限开据证明吗,要带项目立项及批复吗","49,52"
6321,"要由所在乡、镇或乡镇以上级别政府部门根据所辖权限开据证明吗,我属于钢铁、电解铝、铁合金、水泥、电石、烧碱、黄磷、锌冶炼高耗能等特殊行业客户","49,56"
6324,"请问要由所在乡、镇或乡镇以上级别政府部门根据所辖权限开据证明吗,我是做钢铁的","49,56"
6325,"要由所在乡、镇或乡镇以上级别政府部门根据所辖权限开据证明吗,要相关政府部门批准的许可文件包括政府主管部门立项或批复文件，环境评估报告、生产许可证等吗","49,57"
6330,"要由所在乡、镇或乡镇以上级别政府部门根据所辖权限开据证明吗,方案答复这一步我需要做什么？","49,58"
6333,"要由所在乡、镇或乡镇以上级别政府部门根据所辖权限开据证明吗,装表接电具体指什么","49,59"
6335,"请问要由所在乡、镇或乡镇以上级别政府部门根据所辖权限开据证明吗,装表接电具体指什么","49,59"
6336,"请问要由所在乡、镇或乡镇以上级别政府部门根据所辖权限开据证明吗,装表接电是？","49,59"
6338,"是国家优惠电价,我要带着政府有关部门核发的资质证明和公益证明（学校、养老院、居委会等）吗","50,51"
6339,"当时电价有打折,要政府有关部门核发的资质证明和公益证明（学校、养老院、居委会等）吗","50,51"
6341,"是国家优惠电价,要项目立项及批复吗","50,52"
6343,"当时电价有打折,要项目立项及批复吗","50,52"
6345,"是国家优惠电价,要上级批准文件、立项批准文件吗","50,53"
6347,"当时电价有打折,要上级批准文件、立项批准文件吗","50,53"
6350,"当时电价有打折,要规划立项","50,54"
6351,"是国家优惠电价,要建设工程规划许可证及附件吗","50,55"
6354,"当时电价有打折,我需要带建设工程规划许可证及附件吗","50,55"
6355,"是国家优惠电价,我属于钢铁、电解铝、铁合金、水泥、电石、烧碱、黄磷、锌冶炼高耗能等特殊行业客户","50,56"
6363,"是国家优惠电价,方案答复具体指什么","50,58"
6364,"是国家优惠电价,方案答复这一步我需要做什么？","50,58"
6376,"要政府有关部门核发的资质证明和公益证明（学校、养老院、居委会等）吗,要上级批准文件吗","51,53"
6379,"要政府有关部门核发的资质证明和公益证明（学校、养老院、居委会等）吗,要规划立项","51,54"
6380,"我要带着政府有关部门核发的资质证明和公益证明（学校、养老院、居委会等）吗,要规划立项","51,54"
6382,"要政府有关部门核发的资质证明和公益证明（学校、养老院、居委会等）吗,我需要带建设工程规划许可证及附件吗","51,55"
6383,"我要带着政府有关部门核发的资质证明和公益证明（学校、养老院、居委会等）吗,要建设工程规划许可证及附件吗","51,55"
6384,"我要带着政府有关部门核发的资质证明和公益证明（学校、养老院、居委会等）吗,我需要带建设工程规划许可证及附件吗","51,55"
6385,"要政府有关部门核发的资质证明和公益证明（学校、养老院、居委会等）吗,我属于钢铁、电解铝、铁合金、水泥、电石、烧碱、黄磷、锌冶炼高耗能等特殊行业客户","51,56"
6392,"我要带着政府有关部门核发的资质证明和公益证明（学校、养老院、居委会等）吗,我需要带相关政府部门批准的许可文件包括政府主管部门立项或批复文件，环境评估报告、生产许可证等吗","51,57"
6399,"我要带着政府有关部门核发的资质证明和公益证明（学校、养老院、居委会等）吗,装表接电具体指什么","51,59"
6400,"我要带着政府有关部门核发的资质证明和公益证明（学校、养老院、居委会等）吗,装表接电是？","51,59"
6403,"要带项目立项及批复吗,要上级批准文件、立项批准文件吗","52,53"
6404,"要带项目立项及批复吗,要上级批准文件吗","52,53"
6405,"要项目立项及批复吗,要规划立项","52,54"
6411,"要项目立项及批复吗,我属于钢铁、电解铝、铁合金、水泥、电石、烧碱、黄磷、锌冶炼高耗能等特殊行业客户","52,56"
6412,"要项目立项及批复吗,我是做钢铁的","52,56"
6419,"要项目立项及批复吗,方案答复具体指什么","52,58"
6425,"要带项目立项及批复吗,装表接电具体指什么","52,59"
6427,"要上级批准文件、立项批准文件吗,要规划立项","53,54"
6430,"要上级批准文件、立项批准文件吗,我需要带建设工程规划许可证及附件吗","53,55"
6433,"要上级批准文件、立项批准文件吗,我属于钢铁、电解铝、铁合金、水泥、电石、烧碱、黄磷、锌冶炼高耗能等特殊行业客户","53,56"
6434,"要上级批准文件、立项批准文件吗,我是做钢铁的","53,56"
6436,"要上级批准文件吗,我是做钢铁的","53,56"
6440,"要上级批准文件吗,我需要带相关政府部门批准的许可文件包括政府主管部门立项或批复文件，环境评估报告、生产许可证等吗","53,57"
6445,"要上级批准文件、立项批准文件吗,装表接电具体指什么","53,59"
6447,"要上级批准文件吗,装表接电具体指什么","53,59"
6449,"要规划立项,要建设工程规划许可证及附件吗","54,55"
6450,"要规划立项,我需要带建设工程规划许可证及附件吗","54,55"
6454,"要规划立项,我需要带相关政府部门批准的许可文件包括政府主管部门立项或批复文件，环境评估报告、生产许可证等吗","54,57"
6458,"要规划立项,装表接电是？","54,59"
6460,"要建设工程规划许可证及附件吗,我是做钢铁的","55,56"
6464,"要建设工程规划许可证及附件吗,我需要带相关政府部门批准的许可文件包括政府主管部门立项或批复文件，环境评估报告、生产许可证等吗","55,57"
6466,"我需要带建设工程规划许可证及附件吗,我需要带相关政府部门批准的许可文件包括政府主管部门立项或批复文件，环境评估报告、生产许可证等吗","55,57"
6470,"我需要带建设工程规划许可证及附件吗,方案答复这一步我需要做什么？","55,58"
6476,"我属于钢铁、电解铝、铁合金、水泥、电石、烧碱、黄磷、锌冶炼高耗能等特殊行业客户,我需要带相关政府部门批准的许可文件包括政府主管部门立项或批复文件，环境评估报告、生产许可证等吗","56,57"
6477,"我是做钢铁的,要相关政府部门批准的许可文件包括政府主管部门立项或批复文件，环境评估报告、生产许可证等吗","56,57"
6480,"我属于钢铁、电解铝、铁合金、水泥、电石、烧碱、黄磷、锌冶炼高耗能等特殊行业客户,方案答复这一步我需要做什么？","56,58"
6481,"我是做钢铁的,方案答复具体指什么","56,58"
6487,"要相关政府部门批准的许可文件包括政府主管部门立项或批复文件，环境评估报告、生产许可证等吗,方案答复具体指什么","57,58"
6490,"我需要带相关政府部门批准的许可文件包括政府主管部门立项或批复文件，环境评估报告、生产许可证等吗,方案答复这一步我需要做什么？","57,58"
6492,"要相关政府部门批准的许可文件包括政府主管部门立项或批复文件，环境评估报告、生产许可证等吗,装表接电是？","57,59"
6495,"方案答复具体指什么,装表接电具体指什么","58,59"
6496,"方案答复具体指什么,装表接电是？","58,59"
